연번,호선,역명,장비,호기,승강기번호,운행구간(공사기준),설치위치,운행구간(자체조사)
1,1,서울(1),E/S,1,1800-448,B2(대)-B1(연결통로),4호선연결통로 상행,B2(대)-B1(연결통로)
2,1,서울(1),E/S,2,1806-600,섬석 B1(연결통로)-B2(승),남영방향 하행 2-3,섬석 B1(연결통로)-B2(승)
3,1,서울(1),E/S,3,1806-599,섬식 B2(승)-B1(연결통로),시청방향 상행 9-3,섬식 B2(승)-B1(연결통로)
4,1,서울(1),E/S,4,1810-816,지상-B1(대),4번출구 하행,지상-B1(대)
5,1,서울(1),E/S,5,1810-817,B1(대)-지상,4번출구 상행,B1(대)-지상
6,1,시청(1),E/S,1,1808-119,지상(시청광장)-B1(대),5번출구 하행,지상(시청광장)-B1(대)
7,1,시청(1),E/S,2,1808-120,B1(대)-지상(시청광장),5번출구 상행,B1(대)-지상(시청광장)
8,1,시청(1),E/S,3,1809-239,B1(대)-지상(덕수궁),1번출구 상행,B1(대)-지상(덕수궁)
9,1,종각,E/S,1,1810-730,지상-B1(대),1번출구 상행,지상-B1(대)
10,1,종각,E/S,2,1810-729,지상-B1(대),1번출구 상행,지상-B1(대)
11,1,종로3가(1),E/S,1,1806-432,지상-B1(대),1번출구 하행,지상-B1(대)
12,1,종로3가(1),E/S,2,1806-431,B1(대)-지상,1번출구 상행,B1(대)-지상
13,1,종로3가(1),E/S,3,1806-597,지상-B1(대),14번출구 하행,지상-B1(대)
14,1,종로3가(1),E/S,4,1806-598,B1(대)-지상,14번출구 상행,B1(대)-지상
15,1,동대문(1),E/S,1,1809-225,B1(대)-지상,1번출구 상행,B1(대)-지상
16,1,동묘앞,E/S,1,1800-055,B2-B3(6호선연결통로),청량리방향 하행 9-1,B2-B3(6호선연결통로)
17,1,동묘앞,E/S,2,1800-056,B3(6호선연결통로)-B2,청량리방향 상행 9-1,B3(6호선연결통로)-B2
18,1,동묘앞,E/S,3,1800-057,B1(승)-B2(연),청량리방향 하행 6-2,B1(승)-B2(연)
19,1,동묘앞,E/S,4,1800-060,B2(연)-B1(승),시청방향 상행 5-4,B2(연)-B1(승)
20,1,동묘앞,E/S,5,1800-061,B1(승)-B2(연),시청방향 하행 2-4,B1(승)-B2(연)
21,1,동묘앞,E/S,6,1800-062,B2(연)-B1(승),시청방향 상행 2-4,B2(연)-B1(승)
22,1,동묘앞,E/S,7,1800-054,지상-B1(대),1번출구 하행,지상-B1(대)
23,1,동묘앞,E/S,8,1800-053,B1(대)-지상,1번출구 상행,B1(대)-지상
24,1,동묘앞,E/S,9,1800-058,지상-B1(역무실),2번출구 하행,지상-B1(역무실)
25,1,동묘앞,E/S,10,1800-059,B1(역무실)-지상,2번출구 상행,B1(역무실)-지상
26,1,동묘앞,E/S,11,1800-063,지상-B1(대),3번출구 하행,지상-B1(대)
27,1,동묘앞,E/S,12,1800-064,B1(대)-지상,3번출구 상행,B1(대)-지상
28,1,제기동,E/S,1,1809-138,지상-B1(대),2번출구 하행,지상-B1(대)
29,1,제기동,E/S,2,1809-139,B1(대)-지상,2번출구 상행,B1(대)-지상
30,1,청량리(1),E/S,1,1809-136,지상-B1(대),6번출구 하행,지상-B1(대)
31,1,청량리(1),E/S,2,1809-137,B1(대)-지상,6번출구 상행,B1(대)-지상
32,1,청량리(1),E/S,3,1806-436,지상-B1(대),2번출구 하행,지상-B1(대)
33,1,청량리(1),E/S,4,1806-435,B1(대)-지상,2번출구 상행,B1(대)-지상
34,2,시청(2),E/S,3,1808-578,"1,2호선 연결통로(신)",서울역방향 1-4 근접 하행(2),"1,2호선 연결통로(신)"
35,2,시청(2),E/S,4,1808-577,"1,2호선 연결통로(신)",서울역방향 1-4 근접 상행(2),"1,2호선 연결통로(신)"
36,2,시청(2),E/S,5,1808-576,"1,2호선 연결통로(신)",내부화장실 근접 하행(2),"1,2호선 연결통로(신)"
37,2,시청(2),E/S,6,1808-575,"1,2호선 연결통로(신)",내부화장실 근접 상행(2),"1,2호선 연결통로(신)"
38,2,을지로입구,E/S,1,1801-058,지상-B1(대),8번출구 하행,지상-B1(대)
39,2,을지로입구,E/S,2,1801-059,B1(대)-지상,8번출구 상행,B1(대)-지상
40,2,을지로입구,E/S,3,1800-930,지상-연결통로,1번출구 하행,지상-연결통로
41,2,을지로입구,E/S,4,1800-931,연결통로-지상,1번출구 상행,연결통로-지상
42,2,을지로입구,E/S,5,1800-932,연결통로-B1(대),1번출구 하행,연결통로-B1(대)
43,2,을지로입구,E/S,6,1800-933,B1(대)-연결통로,1번출구 상행,B1(대)-연결통로
44,2,을지로4가,E/S,1,1808-583,지상-B1(대),5번출구 하행,지상-B1(대)
45,2,을지로4가,E/S,2,1808-584,B1(대)-지상,5번출구 상행,B1(대)-지상
46,2,동대문역사문화공원(2),E/S,1,1800-722,지상-B1(대),3번출구 하행,지상-B1(대)
47,2,동대문역사문화공원(2),E/S,2,1800-723,B1(대)-지상,3번출구 상행,B1(대)-지상
48,2,신당,E/S,1,1801-244,지상-B1(대),3번출구 하행,지상-B1(대)
49,2,신당,E/S,2,1801-299,B1(대)-지상,3번출구 상행,B1(대)-지상
50,2,상왕십리,E/S,1,1812-874,,1번출구,
51,2,상왕십리,E/S,2,1812-873,,1번출구,
52,2,상왕십리,E/S,3,1812-872,,1번출구,
53,2,상왕십리,E/S,4,1812-871,,1번출구,
54,2,상왕십리,E/S,5,1809-944,,1-1번출구,
55,2,상왕십리,E/S,6,1809-943,,1-1번출구,
56,2,상왕십리,E/S,7,1809-942,,1-1번출구,
57,2,상왕십리,E/S,8,1809-941,,1-1번출구,
58,2,왕십리,E/S,1,1800-400,지상-B1(대),3번출구 하행,지상-B1(대)
59,2,왕십리,E/S,2,1801-006,B1(대)-지상,3번출구 상행,B1(대)-지상
60,2,왕십리,E/S,3,1809-216,5호선-2호선 환승,외선 7-7 하행,5호선-2호선 환승
61,2,왕십리,E/S,4,1809-217,2호선-5호선 환승,외선 7-1 상행,2호선-5호선 환승
62,2,왕십리,E/S,5,1809-218,5호선-2호선 환승,내선 2-3 하행,5호선-2호선 환승
63,2,왕십리,E/S,6,1809-219,2호선-5호선 환승,내선 2-3 상행,2호선-5호선 환승
64,2,왕십리,E/S,7,1808-501,5호선-2호선 환승,내선 3-1 하행,5호선-2호선 환승
65,2,왕십리,E/S,8,1808-502,2호선-5호선 환승,내선 3-1 상행,2호선-5호선 환승
66,2,한양대,E/S,1,1800-556,지상-F2(대),1번출구 하행,지상-F2(대)
67,2,한양대,E/S,2,1800-555,F2(대)-지상,2번출구 상행,F2(대)-지상
68,2,뚝섬,E/S,1,1801-057,지상-F2(대),5번출구 하행,지상-F2(대)
69,2,뚝섬,E/S,2,1808-121,F2(대)-지상,5번출구 상행,F2(대)-지상
70,2,뚝섬,E/S,3,1800-472,지상-F2(대),2번출구 하행,지상-F2(대)
71,2,뚝섬,E/S,4,1800-473,F2(대)-지상,2번출구 상행,F2(대)-지상
72,2,뚝섬,E/S,5,1800-470,지상-F2(대),8번출구 하행,지상-F2(대)
73,2,뚝섬,E/S,6,1800-471,F2(대)-지상,8번출구 상행,F2(대)-지상
74,2,뚝섬,E/S,7,1812-506,지상-F2(대),3번출구 하행,지상-F2(대)
75,2,뚝섬,E/S,8,1812-505,F2(대)-지상,3번출구 상행,F2(대)-지상
76,2,성수,E/S,1,1809-486,지상-F2(대),1번출구 하행,지상-F2(대)
77,2,성수,E/S,2,1809-487,F2(대)-지상,1번출구 상행,F2(대)-지상
78,2,성수,E/S,3,1809-488,지상-F2(대),2번출구 하행,지상-F2(대)
79,2,성수,E/S,4,1809-489,F2(대)-지상,2번출구 상행,F2(대)-지상
80,2,성수,E/S,5,1809-490,지상-F2(대),3번출구 하행,지상-F2(대)
81,2,성수,E/S,6,1809-491,F2(대)-지상,3번출구 상행,F2(대)-지상
82,2,성수,E/S,7,1809-492,지상-F2(대),4번출구 하행,지상-F2(대)
83,2,성수,E/S,8,1809-493,F2(대)-지상,4번출구 상행,F2(대)-지상
84,2,용두,E/S,1,1809-045,B3(대)-B2(대),신설동방향 2-4 상행,B3(대)-B2(대)
85,2,용두,E/S,2,1809-046,B3(대)-B2(대),성수방향 3-1 상행,B3(대)-B2(대)
86,2,용두,E/S,3,1809-050,지상-B2(대),1번출구 하행,지상-B2(대)
87,2,용두,E/S,4,1809-049,B2(대)-지상,1번출구 상행,B2(대)-지상
88,2,용두,E/S,5,1809-052,지상-B2(대),2번출구 하행,지상-B2(대)
89,2,용두,E/S,6,1809-051,B2(대)-지상,2번출구 상행,B2(대)-지상
90,2,용두,E/S,7,1809-047,B2(대)-지상,3번출구 하행,B2(대)-지상
91,2,용두,E/S,8,1809-048,지상-B2(대),3번출구 상행,지상-B2(대)
92,2,용두,E/S,9,1809-053,B2(대)-지상,4번출구 하행,B2(대)-지상
93,2,용두,E/S,10,1809-054,지상-B2(대),4번출구 상행,지상-B2(대)
94,2,용두,E/S,11,1809-055,B2(대)-지상,5번출구 하행,B2(대)-지상
95,2,용두,E/S,12,1809-056,지상-B2(대),5번출구 상행,지상-B2(대)
96,2,건대입구,E/S,1,1801-062,지상-F2(대),6번출구 하행,지상-F2(대)
97,2,건대입구,E/S,2,1801-063,F2(대)-지상,6번출구 상행,F2(대)-지상
98,2,구의,E/S,1,1809-196,지상-F2(대),1번출구 하행,지상-F2(대)
99,2,구의,E/S,2,1809-197,F2(대)-지상,1번출구 상행,F2(대)-지상
100,2,구의,E/S,3,1803-426,지상-F2(대),4번출구 하행,지상-F2(대)
101,2,구의,E/S,4,1803-427,F2(대)-지상,4번출구 상행,F2(대)-지상
102,2,구의,E/S,5,1806-177,지상-F2(대),2번출구 하행,지상-F2(대)
103,2,구의,E/S,6,1806-178,F2(대)-지상,2번출구 상행,F2(대)-지상
104,2,강변,E/S,5,1811-788,지상-F2(대),,
105,2,강변,E/S,6,1811-789,F2(대)-지상,,
106,2,잠실나루,E/S,1,1806-940,F2(대)-지상,내부 대합실 하행,F2(대)-지상
107,2,잠실나루,E/S,2,1806-939,지상-F2(대),내부 대합실 상행,지상-F2(대)
108,2,잠실나루,E/S,3,1809-597,F3(승)-F2(대),2번출구 외선 상행 10-1,F3(승)-F2(대)
109,2,잠실나루,E/S,4,1809-598,F2(대)-F3(승),2번출구 내선 상행 1-4,F2(대)-F3(승)
110,2,잠실,E/S,1,1801-758,지상-B1(대),5번출구 하행,지상-B1(대)
111,2,잠실,E/S,2,1801-757,B1(대)-지상,5번출구 상행,B1(대)-지상
112,2,잠실,E/S,3,1808-875,지상-B1(대),1번출구 하행,지상-B1(대)
113,2,잠실,E/S,4,1808-874,B1(대)-지상,1번출구 상행,B1(대)-지상
114,2,잠실,E/S,5,1807-812,지상-B1(대),2번출구 하행,지상-B1(대)
115,2,잠실,E/S,6,1807-811,B1(대)-지상,2번출구 상행,B1(대)-지상
116,2,잠실새내,E/S,1,1802-837,B1(대)-지상,1번출구 상행,B1(대)-지상
117,2,잠실새내,E/S,2,1802-748,지상-B1(대),2번출구 하행,지상-B1(대)
118,2,잠실새내,E/S,3,1802-836,B1(대)-지상,2번출구 상행,B1(대)-지상
119,2,잠실새내,E/S,4,1802-928,지상-B1(대),5번출구 하행,지상-B1(대)
120,2,잠실새내,E/S,5,1802-929,B1(대)-지상,5번출구 상행,B1(대)-지상
121,2,잠실새내,E/S,6,1802-930,지상-B1(대),6번출구 하행,지상-B1(대)
122,2,잠실새내,E/S,7,1802-931,B1(대)-지상,6번출구 상행,B1(대)-지상
123,2,잠실새내,E/S,8,1802-838,지상-B1(대),7번출구 하행,지상-B1(대)
124,2,잠실새내,E/S,9,1802-839,B1(대)-지상,7번출구 상행,B1(대)-지상
125,2,잠실새내,E/S,10,1802-609,지상-B1(대),8번출구 하행,지상-B1(대)
126,2,잠실새내,E/S,11,1802-749,B1(대)-지상,8번출구 상행,B1(대)-지상
127,2,종합운동장,E/S,1,1801-772,지상-B1(대),4번출구 하행,지상-B1(대)
128,2,종합운동장,E/S,2,1801-773,B1(대)-지상,4번출구 상행,B1(대)-지상
129,2,종합운동장,E/S,3,1809-564,지상-B1(대),8번출구 상행,지상-B1(대)
130,2,종합운동장,E/S,4,1811-803,지상-B1(대),1번출구 하행,지상-B1(대)
131,2,종합운동장,E/S,5,1811-804,B1(대)-지상,1번출구 상행,B1(대)-지상
132,2,삼성,E/S,1,1805-214,지상-B1(대),3번출구 하행,지상-B1(대)
133,2,삼성,E/S,2,1805-215,B1(대)-지상,3번출구 상행,B1(대)-지상
134,2,삼성,E/S,3,1811-348,지상-B1(대),7번출구 하행,지상-B1(대)
135,2,삼성,E/S,4,1811-347,B1(대)-지상,7번출구 상행,B1(대)-지상
136,2,선릉,E/S,1,1802-744,지상-B1(대),4번출구 하행,지상-B1(대)
137,2,선릉,E/S,2,1802-745,B1(대)-지상,4번출구 상행,B1(대)-지상
138,2,역삼,E/S,1,1805-221,"B1(1,2,5~8통로)-B1(대)","1,2,5~8번출구 근접 하행","B1(1,2,5~8통로)-B1(대)"
139,2,역삼,E/S,2,1805-222,"B1(대)-B1(1,2,5~8통로)","1,2,5~8번출구 근접 상행","B1(대)-B1(1,2,5~8통로)"
140,2,역삼,E/S,3,1805-223,"B1(1,2,5~8통로)-B1(대)","1,2,5~8번출구 근접 하행","B1(1,2,5~8통로)-B1(대)"
141,2,역삼,E/S,4,1805-224,"B1(대)-B1(1,2,5~8통로)","1,2,5~8번출구 근접 상행","B1(대)-B1(1,2,5~8통로)"
142,2,역삼,E/S,5,1805-225,"지상(1,2통로)-B1(대)","1,2번출구 근접 하행","지상(1,2통로)-B1(대)"
143,2,역삼,E/S,6,1805-226,"B1(대)-지상(1,2통로)","1,2번출구 근접 상행","B1(대)-지상(1,2통로)"
144,2,역삼,E/S,7,1805-227,지상(5~8통로)-B1(대),5~8번출구 근접 하행,지상(5~8통로)-B1(대)
145,2,역삼,E/S,8,1805-228,B1(대)-지상(5~8통로),5~8번출구 근접 상행,B1(대)-지상(5~8통로)
146,2,역삼,E/S,9,1801-830,지상-B1(대),3번출구 하행,지상-B1(대)
147,2,역삼,E/S,10,1801-837,B1(대)-지상,3번출구 상행,B1(대)-지상
148,2,역삼,E/S,11,1805-229,지상-B1(대),4번출구 하행,지상-B1(대)
149,2,역삼,E/S,12,1805-230,B1(대)-지상,4번출구 상행,B1(대)-지상
150,2,교대(2),E/S,1,1801-775,지상-B1(대),6번출구 하행,지상-B1(대)
151,2,교대(2),E/S,2,1801-774,B1(대)-지상,6번출구 상행,B1(대)-지상
152,2,서초,E/S,1,1802-697,지상-B1(대),6번출구 하행,지상-B1(대)
153,2,서초,E/S,2,1802-698,B1(대)-지상,6번출구 상행,B1(대)-지상
154,2,서초,E/S,3,1806-990,지상-B1(대),3번출구 하행,지상-B1(대)
155,2,서초,E/S,4,1806-989,B1(대)-지상,3번출구 상행,B1(대)-지상
156,2,서초,E/S,5,1807-000,지상-B1(대),4번출구,지상-B1(대)
157,2,서초,E/S,6,1806-999,B1(대)-지상,4번출구,B1(대)-지상
158,2,서초,E/S,7,1808-896,지상-B1(대),"3,4번출구 하행",지상-B1(대)
159,2,서초,E/S,8,1808-892,B1(대)-지상,"3,4번출구 상행",B1(대)-지상
160,2,방배,E/S,1,1809-589,지상-B1(대),4번출구,지상-B1(대)
161,2,방배,E/S,2,1809-590,B1(대)-지상,4번출구,B1(대)-지상
162,2,사당(2),E/S,1,1804-019,B1(대)-B2(승),외선 하행 3-3,B1(대)-B2(승)
163,2,사당(2),E/S,2,1804-274,B2(승)-B1(대),외선 상행 3-3,B2(승)-B1(대)
164,2,사당(2),E/S,3,1804-020,B1(대)-B2(승),외선 하행 8-1,B1(대)-B2(승)
165,2,사당(2),E/S,4,1804-276,B2(승)-B1(대),외선 상행 8-1,B2(승)-B1(대)
166,2,사당(2),E/S,5,1804-021,B1(대)-B2(승),내선 하행 3-3,B1(대)-B2(승)
167,2,사당(2),E/S,6,1804-275,B2(승)-B1(대),내선 상행 3-3,B2(승)-B1(대)
168,2,사당(2),E/S,7,1804-277,B1(4호선환승)-B2(승),내선 하행 8-1,B1(4호선환승)-B2(승)
169,2,사당(2),E/S,8,1804-022,B2(승)-B1(4호선환승),내선 상행 8-1,B2(승)-B1(4호선환승)
170,2,사당(2),E/S,9,1804-023,지상-B1(대),14번출구 하행,지상-B1(대)
171,2,사당(2),E/S,10,1804-024,B1(대)-지상,14번출구 상행,B1(대)-지상
172,2,사당(2),E/S,11,1804-025,지상-B1(대),5번출구 하행,지상-B1(대)
173,2,사당(2),E/S,12,1804-026,B1(대)-지상,5번출구 상행,B1(대)-지상
174,2,낙성대,E/S,1,1803-573,지상-B1(대),4번출구 하행,지상-B1(대)
175,2,낙성대,E/S,2,1803-574,B1(대)-지상,4번출구 상행,B1(대)-지상
176,2,낙성대,E/S,3,1807-749,지상-B1(대),1번출구 하행,지상-B1(대)
177,2,낙성대,E/S,4,1807-750,B1(대)-지상,1번출구 상행,B1(대)-지상
178,2,낙성대,E/S,5,1813-233,지상-B1(대),5번출구,지상-B1(대)
179,2,낙성대,E/S,6,1813-254,B1(대)-지상,5번출구,B1(대)-지상
180,2,서울대입구,E/S,1,1803-446,B2(승)-B1(대),내선 상행 9-1,B2(승)-B1(대)
181,2,서울대입구,E/S,2,1803-447,B1(대)-B2(승),내선 하행 6-1,B1(대)-B2(승)
182,2,서울대입구,E/S,3,1803-448,B2(승)-B1(대),외선 상행 5-3,B2(승)-B1(대)
183,2,서울대입구,E/S,4,1803-449,B2(승)-B1(대),외선 상행 9-1 ,B2(승)-B1(대)
184,2,서울대입구,E/S,5,1803-450,지상-B1(대),3번출구 하행,지상-B1(대)
185,2,서울대입구,E/S,6,1803-451,B1(대)-지상,3번출구 상행,B1(대)-지상
186,2,서울대입구,E/S,7,1803-452,지상-B1(대),4번출구 하행,지상-B1(대)
187,2,서울대입구,E/S,8,1803-453,B1(대)-지상,4번출구 상행,B1(대)-지상
188,2,봉천,E/S,1,1807-210,B1(대)-B2(승),외선 하행 5-3,B1(대)-B2(승)
189,2,봉천,E/S,2,1807-211,B2(승)-B1(대),외선 상행 6-2,B2(승)-B1(대)
190,2,봉천,E/S,3,1807-212,지상-B1(대),3번출구 하행,지상-B1(대)
191,2,봉천,E/S,4,1807-213,B1(대)-지상,3번출구 상행,B1(대)-지상
192,2,봉천,E/S,5,1807-214,지상-B1(대),6번출구 하행,지상-B1(대)
193,2,봉천,E/S,6,1807-215,B1(대)-지상,6번출구 상행,B1(대)-지상
194,2,신림,E/S,1,1807-277,B1(대)-지상(쇼핑몰),7번출구 상행,B1(대)-지상(쇼핑몰)
195,2,신림,E/S,2,1803-562,B1(대)-지상(두산아파트),2번출구 상행,B1(대)-지상(두산아파트)
196,2,신림,E/S,3,1803-563,지상-B1(대),2번출구 하행,지상-B1(대)
197,2,신림,E/S,4,1810-998,지상-B1(대),4번출구 하행,지상-B1(대)
198,2,신림,E/S,5,1810-999,B1(대)-지상,4번출구 상행,B1(대)-지상
199,2,신대방,E/S,1,1803-536,F3(승)-F2(대),내선 하행 3-4,F3(승)-F2(대)
200,2,신대방,E/S,2,1803-537,F2(대)-F3(승),내선 상행 3-4,F2(대)-F3(승)
201,2,신대방,E/S,3,1803-538,F3(승)-F2(대),내선 하행 8-3,F3(승)-F2(대)
202,2,신대방,E/S,4,1803-539,F2(대)-F3(승),내선 상행 8-3,F2(대)-F3(승)
203,2,신대방,E/S,5,1803-540,F3(대)-F2(대),외선 하행 3-1,F3(대)-F2(대)
204,2,신대방,E/S,6,1803-541,F2(대)-F3(승),외선 상행 3-1,F2(대)-F3(승)
205,2,신대방,E/S,7,1803-542,F3(승)-F2(대),외선 하행 7-1,F3(승)-F2(대)
206,2,신대방,E/S,8,1803-543,F2(대)-F3(승),외선 상행 7-1,F2(대)-F3(승)
207,2,구로디지털단지,E/S,1,1803-560,상대식(내선)지상-F2,2번출구 상행,상대식(내선)지상-F2
208,2,구로디지털단지,E/S,2,1803-561,상대식(내선)F2-지상,3번출구 하행,상대식(내선)F2-지상
209,2,구로디지털단지,E/S,3,1803-558,상대식(외선)F2-지상,5번출구 하행,상대식(외선)F2-지상
210,2,구로디지털단지,E/S,4,1803-559,상대식(외선)지상-F2,5번출구 상행,상대식(외선)지상-F2
211,2,대림,E/S,1,1803-789,상대식(내선)F2-지상,1번출구 하행,상대식(내선)F2-지상
212,2,대림,E/S,2,1803-788,상대식(내선)지상-F2(대),1번출구 상행,상대식(내선)지상-F2(대)
213,2,대림,E/S,3,1803-791,상대식(외선)F2(대)-지상,8벌출구 하행,상대식(외선)F2(대)-지상
214,2,대림,E/S,4,1803-790,상대식(외선)지상-F2(대),8번출구 상행,상대식(외선)지상-F2(대)
215,2,대림,E/S,5,1807-691,상대식(외선)F2(대)-지상,5번출구 하행,상대식(외선)F2(대)-지상
216,2,대림,E/S,6,1807-690,상대식(외선)지상-F2(대),5번출구 상행,상대식(외선)지상-F2(대)
217,2,신도림,E/S,1,1803-777,섬식 B3(승)-B2(연결통로),외선 상행 7-3,섬식 B3(승)-B2(연결통로)
218,2,신도림,E/S,2,1803-776,섬식 B3(승)-B2(연결통로),외선 상행 7-3,섬식 B3(승)-B2(연결통로)
219,2,신도림,E/S,3,1807-302,섬식 B3(승)-B2(1호선환승),내선 상행 4-1,섬식 B3(승)-B2(1호선환승)
220,2,신도림,E/S,4,1808-850,상대식 B3(승)-B2(연결),외선 상행,상대식 B3(승)-B2(연결)
221,2,신도림,E/S,5,1808-849,상대식 B2(연결)-B3(승),외선 하행 4-2,상대식 B2(연결)-B3(승)
222,2,신도림,E/S,6,1808-848,상대식 B3(승)-B2(연결),외선 상행,상대식 B3(승)-B2(연결)
223,2,신도림,E/S,7,1808-847,상대식 B2(연결)-B3(승),외선 하행 5-1,상대식 B2(연결)-B3(승)
224,2,신도림,E/S,8,1808-846,상대식 B3(승)-B2(연결),외선 상행,상대식 B3(승)-B2(연결)
225,2,신도림,E/S,9,1808-845,상대식 B2-승강장 B3,외선 하행 7-3,상대식 B2-승강장 B3
226,2,양천구청,E/S,1,1811-009,지상-B1(대),2번출구 하행,지상-B1(대)
227,2,양천구청,E/S,2,1811-000,B1(대)-지상,2번출구 상행,B1(대)-지상
228,2,신정네거리,E/S,1,3810-961,지상-B1(대),1번출구 하행,지상-B1(대)
229,2,신정네거리,E/S,2,3810-962,B1(대)-지상,1번출구 상행,B1(대)-지상
230,2,신정네거리,E/S,3,1811-014,지상-B1(대),2번출구 하행,지상-B1(대)
231,2,신정네거리,E/S,4,1811-015,B1(대)-지상,2번출구 상행,B1(대)-지상
232,2,문래,E/S,1,1807-182,지상-B1(대),1번출구 하행,지상-B1(대)
233,2,문래,E/S,2,1807-181,B1(대)-지상,1번출구 상행,B1(대)-지상
234,2,문래,E/S,3,1807-183,지상-B1(대),2번출구 하행,지상-B1(대)
235,2,문래,E/S,4,1807-184,B1(대)-지상,2번출구 상행,B1(대)-지상
236,2,영등포구청,E/S,1,1803-525,지상-B1(대),1번출구 하행,지상-B1(대)
237,2,영등포구청,E/S,2,1803-524,B1(대)-지상,1번출구 상행,B1(대)-지상
238,2,당산,E/S,1,1803-575,지상-F2(대),3번출구 상행,지상-F2(대)
239,2,합정,E/S,1,1800-427,상대식 B3(6호선환승)-B2(승),외선 상행 3-7,상대식 B3(6호선환승)-B2(승)
240,2,합정,E/S,2,1800-428,상대식 B3(6호선환승)-B2(승),내선 상행 7-3,상대식 B3(6호선환승)-B2(승)
241,2,합정,E/S,3,1809-484,지상-B2(대),2번출구 하행,지상-B2(대)
242,2,합정,E/S,4,1809-485,B2(대)-지상,2번출구 상행,B2(대)-지상
