연번,호선,역명,장비,호기,승강기번호,운행구간(공사기준),설치위치,운행구간(자체조사)
243,2,홍대입구,E/S,1,1800-425,섬식 B2(대)-B3(승),내선 하행 7-3,섬식 B2(대)-B3(승)
244,2,홍대입구,E/S,2,1800-426,섬식 B3(승)-B2(대),외선 상행 4-1,섬식 B3(승)-B2(대)
245,2,홍대입구,E/S,3,1808-983,지상-B2(대),2번출구 하행,지상-B2(대)
246,2,홍대입구,E/S,4,1808-984,B2(대)-지상,2번출구 상행,B2(대)-지상
247,2,홍대입구,E/S,5,1808-585,B2(대)-B3(대),1번출구 하행,B2(대)-B3(대)
248,2,홍대입구,E/S,6,1808-586,B3(대)-B2(대),1번출구 상행,B3(대)-B2(대)
249,2,홍대입구,E/S,7,1808-587,지상-B2(대),1번출구 하행,지상-B2(대)
250,2,홍대입구,E/S,8,1808-588,B2(대)-지상,1번출구 상행,B2(대)-지상
251,2,신촌,E/S,1,1808-986,지상-B1(대),7번출구 하행,지상-B1(대)
252,2,신촌,E/S,2,1808-985,B1(대)-지상,7번출구 상행,B1(대)-지상
253,2,신촌,E/S,3,1813-888,지상-B1(대),6번출구,지상-B1(대)
254,2,신촌,E/S,4,1813-887,B1(대)-지상,6번출구,B1(대)-지상
255,2,이대,E/S,1,1800-770,섬식 B2(대)-B3(승),내선 하행 9-3,섬식 B2(대)-B3(승)
256,2,이대,E/S,2,1800-771,섬식 B3(승)-B2(대),외선 상행 2-2,섬식 B3(승)-B2(대)
257,2,이대,E/S,3,1800-772,섬식 B2(대)-B3(승),내선 하행 2-2,섬식 B2(대)-B3(승)
258,2,이대,E/S,4,1800-759,섬식 B3(승)-B2(대),외선 상행 9-3,섬식 B3(승)-B2(대)
259,2,아현,E/S,1,1810-493,,1번출구,
260,2,아현,E/S,2,1810-492,,1번출구,
261,2,충정로,E/S,1,1809-482,섬식 B3(승)-B2(5호선환승),내선 하행 7-1,섬식 B3(승)-B2(5호선환승)
262,2,충정로,E/S,2,1809-483,섬식 B2(5호선환승)-B3(승),외선 상행 4-3,섬식 B2(5호선환승)-B3(승)
263,2,충정로,E/S,3,1809-207,B2(대)-B1(대),대합실 하행,B2(대)-B1(대)
264,2,충정로,E/S,4,1809-208,B1(대)-B2(대),대합실 상행,B1(대)-B2(대)
265,3,구파발,E/S,1,1808-122,지상-B1(대),3번출구 하행,지상-B1(대)
266,3,구파발,E/S,2,1808-123,B1(대)-지상,3번출구 상행,B1(대)-지상
267,3,구파발,E/S,5,1813-947,B1(대)-F1(지상),2번 출구,B1(대)-F1(지상)
268,3,구파발,E/S,6,1813-948,F1(지상)-B1(대),2번 출구,F1(지상)-B1(대)
269,3,연신내,E/S,1,1800-463,지상-B1(대),2번출구 하행,지상-B1(대)
270,3,연신내,E/S,2,1800-464,B1(대)-지상,2번출구 상행,B1(대)-지상
271,3,연신내,E/S,3,1800-465,지상-B1(대),4번출구 하행,지상-B1(대)
272,3,연신내,E/S,4,1801-575,B1(대)-지상,4번출구 상행,B1(대)-지상
273,3,불광,E/S,1,1808-124,지상-B1(대),5번출구 하행,지상-B1(대)
274,3,불광,E/S,2,1808-125,B1(대)-지상,5번출구 상행,B1(대)-지상
275,3,녹번,E/S,1,1813-889,B1(대)-지상,1번출구,B1(대)-지상
276,3,녹번,E/S,2,1813-890,B1(대)-지상,1번출구,B1(대)-지상
277,3,독립문,E/S,1,1800-879,B3(승)-B2(대),하행 7-1,B3(승)-B2(대)
278,3,독립문,E/S,2,1800-898,B3(승)-B2(대),하행 4-1,B3(승)-B2(대)
279,3,독립문,E/S,3,1806-175,B2(대)-B1(대),X-13 기둥 뒤쪽 하행,B2(대)-B1(대)
280,3,독립문,E/S,4,1806-176,B1(대)-B2(대),X-13 기둥 뒤쪽 상행,B1(대)-B2(대)
281,3,독립문,E/S,5,1810-779,지상-B1(대),3-1번출구 하행 ,지상-B1(대)
282,3,독립문,E/S,6,1810-780,B1(대)-지상,3-1번출구 상행 ,B1(대)-지상
283,3,경복궁,E/S,1,1800-315,B2(대)-B3(승),하행 9-1,B2(대)-B3(승)
284,3,경복궁,E/S,2,1800-308,B3(승)-B2(대),상행 2-4,B3(승)-B2(대)
285,3,경복궁,E/S,3,1800-003,B2(대)-B3(승),상행 8-3,B2(대)-B3(승)
286,3,경복궁,E/S,4,1800-004,B3(승)-B2(대),하행 3-2,B3(승)-B2(대)
287,3,경복궁,E/S,5,1800-309,B1(대)-B2(대),E계단 하행,B1(대)-B2(대)
288,3,경복궁,E/S,6,1800-310,B2(대)-B1(대),E계단 상행,B2(대)-B1(대)
289,3,경복궁,E/S,7,1800-005,B1(대)-B2(대),H계단 하행,B1(대)-B2(대)
290,3,경복궁,E/S,8,1800-006,B2(대)-B1(대),H계단 상행,B2(대)-B1(대)
291,3,경복궁,E/S,9,1810-125,지상-B1(대),3-1번출구 하행 ,지상-B1(대)
292,3,경복궁,E/S,10,1810-126,B1(대)-지상,3-1번출구 상행 ,B1(대)-지상
293,3,안국,E/S,1,1801-132,B3(대)-B4(승),하행 7-2,B3(대)-B4(승)
294,3,안국,E/S,2,1801-133,B4(승)-B3(대),상행 4-3,B4(승)-B3(대)
295,3,안국,E/S,3,1801-134,B3(대)-B4(승),하행 4-4,B3(대)-B4(승)
296,3,안국,E/S,4,1801-135,B4(승)-B3(대),상행 7-1,B4(승)-B3(대)
297,3,안국,E/S,5,1801-136,B2(대)-B3(대),X-14 기둥 뒤쪽 하행,B2(대)-B3(대)
298,3,안국,E/S,6,1801-137,B3(대)-B2(대),X-14 기둥 뒤쪽 상행,B3(대)-B2(대)
299,3,안국,E/S,7,1801-138,B2(대)-B3(대),X-25 기둥 뒤쪽 하행,B2(대)-B3(대)
300,3,안국,E/S,8,1801-139,B3(대)-B2(대),X-25 기둥 뒤쪽 상행,B3(대)-B2(대)
301,3,안국,E/S,9,1808-579,지상-B1(대),5번출구 하행,지상-B1(대)
302,3,안국,E/S,10,1808-580,B1(대)-지상,5번출구 상행,B1(대)-지상
303,3,종로3가(3),E/S,1,1800-338,B2(1호선연결)-B4(3호선연결),3호선연결통로 하행,B2(1호선연결)-B4(3호선연결)
304,3,종로3가(3),E/S,2,1800-339,B4(3호선연결)-B2(1호선연결),1호선연결통로 상행,B4(3호선연결)-B2(1호선연결)
305,3,종로3가(3),E/S,3,1800-082,"B1-B3(3,5연결통로)","3,5연결통로 하행","B1-B3(3,5연결통로)"
306,3,종로3가(3),E/S,4,1800-083,"B3-B1(3,6,7,8출구방향)","3,5연결통로 상행","B3-B1(3,6,7,8출구방향)"
307,3,종로3가(3),E/S,5,1800-084,B1-B3(2-1출구),3호선연결통 하행,B1-B3(2-1출구)
308,3,종로3가(3),E/S,6,1800-085,"B1-B3(3,5연결통로)",,"B1-B3(3,5연결통로)"
309,3,을지로3가(3),E/S,1,1800-477,B3(승)-B2(대),하행 7-2,B3(승)-B2(대)
310,3,을지로3가(3),E/S,2,1801-129,B3(승)-B2(대),하행 4-4,B3(승)-B2(대)
311,3,동대입구,E/S,1,1801-711,지상-B2(대),6번출구 하행,지상-B2(대)
312,3,동대입구,E/S,2,1801-712,B2(대)-지상,6번출구 상행,B2(대)-지상
313,3,동대입구,E/S,3,1810-107,지상-B1(대),5번출구 하행,지상-B1(대)
314,3,동대입구,E/S,4,1810-108,B1(대)-지상,5번출구 상행,B1(대)-지상
315,3,약수,E/S,1,1801-061,지상-B1(대),5번출구 하행,지상-B1(대)
316,3,약수,E/S,2,1801-060,B1(대)-지상,5번출구 상행,B1(대)-지상
317,3,금호,E/S,1,1800-224,지상-B1(대),2번출구 하행,지상-B1(대)
318,3,금호,E/S,2,1801-394,B1(대)-지상,2번출구 상행,B1(대)-지상
319,3,금호,E/S,3,1807-016,지상-B1(대),3번출구 하행,지상-B1(대)
320,3,금호,E/S,4,1807-015,B1(대)-지상,3번출구 상행,B1(대)-지상
321,3,옥수,E/S,1,1806-299,2(대)-지상,4번출구 하행,2(대)-지상
322,3,옥수,E/S,2,1806-300,지상-2(대),4번출구 상행,지상-2(대)
323,3,압구정,E/S,1,1809-342,지상-B1(대),1번출구 하행,지상-B1(대)
324,3,압구정,E/S,2,1809-343,B1(대)-지상,1번출구 상행,B1(대)-지상
325,3,압구정,E/S,3,1809-341,B1(대)-지상,5번출구 상행,B1(대)-지상
326,3,압구정,E/S,4,1811-389,중층-B2(건물),3번출구 하행,3번출구 하행
327,3,압구정,E/S,5,1811-390,B2(건물)-중층,3번출구 상행,3번출구 상행
328,3,압구정,E/S,6,1811-392,중층-1,3번출구 하행,3번출구 하행
329,3,압구정,E/S,7,1811-391,1-중층,3번출구 상행,3번출구 상행
330,3,압구정,E/S,13,1811-449,B1(대)-지상,6번출구 상행,6번출구 상행
331,3,압구정,E/S,14,1811-450,B1(대)-지상,6번출구 하행,6번출구 하행
332,3,신사,E/S,1,1809-339,지상-B1(대),8번출구 하행,지상-B1(대)
333,3,신사,E/S,2,1809-340,B1(대)-지상,8번출구 상행,B1(대)-지상
334,3,신사,E/S,3,1802-051,B1(대)-B1(대),5번출구 하행,B1(대)-B1(대)
335,3,신사,E/S,4,1802-052,B1(대)-B1(대),5번출구 상행,B1(대)-B1(대)
336,3,신사,E/S,5,1802-053,지상-B1(대),5번출구 하행,지상-B1(대)
337,3,신사,E/S,6,1802-054,B1(대)-지상,5번출구 상행,B1(대)-지상
338,3,고속터미널,E/S,1,1802-099,B2(대)-B3(승),상행 2-3,B2(대)-B3(승)
339,3,고속터미널,E/S,2,1802-100,B3(승)-B2(대),상행 2-3,B3(승)-B2(대)
340,3,고속터미널,E/S,3,1802-101,B2(대)-B3(승),상행 4-3,B2(대)-B3(승)
341,3,고속터미널,E/S,4,1802-102,B3(승)-B2(대),상행 4-3,B3(승)-B2(대)
342,3,고속터미널,E/S,5,1802-103,B2(대)-B3(승),상행 7-2,B2(대)-B3(승)
343,3,고속터미널,E/S,6,1802-287,B3(승)-B2(대),상행 7-2,B3(승)-B2(대)
344,3,고속터미널,E/S,7,1802-288,B2(대)-B3(승),상행 9-2,B2(대)-B3(승)
345,3,고속터미널,E/S,8,1802-289,B3(승)-B2(대),상행 9-2,B3(승)-B2(대)
346,3,고속터미널,E/S,9,1802-290,B2(대)-B3(승),하행 2-3,B2(대)-B3(승)
347,3,고속터미널,E/S,10,1802-106,B3(승)-B2(대),하행 2-3,B3(승)-B2(대)
348,3,고속터미널,E/S,11,1802-291,B2(대)-B3(승),하행 4-3,B2(대)-B3(승)
349,3,고속터미널,E/S,12,1802-292,B3(승)-B2(대),하행 4-3,B3(승)-B2(대)
350,3,고속터미널,E/S,13,1802-107,B2(대)-B3(승),하행 7-2,B2(대)-B3(승)
351,3,고속터미널,E/S,14,1802-108,B3(승)-B2(대),하행 7-2,B3(승)-B2(대)
352,3,고속터미널,E/S,15,1802-104,B2(대)-B3(승),하행 9-2,B2(대)-B3(승)
353,3,고속터미널,E/S,16,1802-105,B3(승)-B2(대),하행 9-2,B3(승)-B2(대)
354,3,고속터미널,E/S,17,1809-326,B1(대)-B2(대),X-20 기둥 우측,B1(대)-B2(대)
355,3,고속터미널,E/S,18,1809-327,B2(대)-B1(대),X-20 기둥 우측,B2(대)-B1(대)
356,3,고속터미널,E/S,19,1802-109,B1(대)-B2(대),X-22 기둥 좌측,B1(대)-B2(대)
357,3,고속터미널,E/S,20,1802-110,B2(대)-B1(대),X-22 기둥 좌측,B2(대)-B1(대)
358,3,고속터미널,E/S,21,1809-328,B1(대)-B2(대),X-22 기둥 우측,B1(대)-B2(대)
359,3,고속터미널,E/S,22,1809-329,B2(대)-B1(대),X-22 기둥 우측,B2(대)-B1(대)
360,3,고속터미널,E/S,23,1809-338,B1(대)-B2(대),X-20 기둥 좌측,B1(대)-B2(대)
361,3,고속터미널,E/S,24,1802-111,B2(대)-B1(대),X-20 기둥 좌측,B2(대)-B1(대)
362,3,교대(3),E/S,1,1809-330,B2(대)-B3(승),하행 8-3,B2(대)-B3(승)
363,3,교대(3),E/S,2,1809-331,B3(승)-B2(대),상행 3-2,B3(승)-B2(대)
364,3,남부터미널,E/S,1,1802-115,지상-B1(대),6번출구 하행,지상-B1(대)
365,3,남부터미널,E/S,2,1802-116,B1(대)-지상,6번출구 상행,B1(대)-지상
366,3,양재,E/S,1,1802-398,지상-B1(대),5번출구 하행,지상-B1(대)
367,3,양재,E/S,2,1802-399,계단(X-27)-지상,5번출구 상행,계단(X-27)-지상
368,3,매봉,E/S,1,1807-907,지상-계단(X-11),4번출구 하행,지상-계단(X-11)
369,3,매봉,E/S,2,1807-908,계단(X-11)-지상,4번출구 상행,계단(X-11)-지상
370,3,매봉,E/S,3,1809-591,지상-B1(대),1번출구 하행,지상-B1(대)
371,3,매봉,E/S,4,1809-592,B1(대)-지상,1번출구 상행,B1(대)-지상
372,3,도곡,E/S,1,1807-846,B2(대)-B4(승),상행 4-1,B2(대)-B4(승)
373,3,도곡,E/S,2,1807-847,B4(승)-B2(대),상행 4-1,B4(승)-B2(대)
374,3,도곡,E/S,3,1807-913,B2(대)-B4(승),상행 7-4,B2(대)-B4(승)
375,3,도곡,E/S,4,1807-912,B4(승)-B2(대),상행 7-4,B4(승)-B2(대)
376,3,도곡,E/S,5,1807-915,B2(승)-B4(대),하행 4-1,B2(승)-B4(대)
377,3,도곡,E/S,6,1807-914,B4(대)-B2(승),하행 4-1,B4(대)-B2(승)
378,3,도곡,E/S,7,1807-848,B2(승)-B4(대),하행 7-4,B2(승)-B4(대)
379,3,도곡,E/S,8,1807-849,B4(대)-B2(승),하행 7-4,B4(대)-B2(승)
380,3,대치,E/S,1,1807-887,AD계단-B3(승),하행 10-4,AD계단-B3(승)
381,3,대치,E/S,2,1807-854,B3(승)-AD계단,상행 1-1,B3(승)-AD계단
382,3,대치,E/S,3,1807-855,BC계단-B3(승),상행 10-4,BC계단-B3(승)
383,3,대치,E/S,4,1807-888,B3(승)-B2(대),하행 1-1,B3(승)-B2(대)
384,3,대치,E/S,5,1810-043,지상-B1(대),4번출구 하행,지상-B1(대)
385,3,대치,E/S,6,1810-044,B1(대)-지상,4번출구 상행,B1(대)-지상
386,3,학여울,E/S,1,1809-355,B3(대)-B2(대),B3(대) 하행,B3(대)-B2(대)
387,3,학여울,E/S,2,1809-354,B2(대)-B3(대),B3(대) 상행,B2(대)-B3(대)
388,3,대청,E/S,1,1807-886,지상-B1(대),6번출구 하행,지상-B1(대)
389,3,대청,E/S,2,1807-885,B1(대)-지상,6번출구 상행,B1(대)-지상
390,3,대청,E/S,3,1811-189,지상-B1(대),3번출구 하행,지상-B1(대)
391,3,대청,E/S,4,1811-190,B1(대)-지상,3번출구 상행,B1(대)-지상
392,3,일원,E/S,1,1811-327,지상-B1(대),1번출구,지상-B1(대)
393,3,일원,E/S,2,1811-328,B1(대)-지상,1번출구,B1(대)-지상
394,3,일원,E/S,3,1811-301,B1(대)-지상,2번출구,B1(대)-지상
395,3,일원,E/S,4,1811-302,B1(대)-지상,3번출구,B1(대)-지상
396,3,일원,E/S,5,1811-319,,6번출구,
397,3,일원,E/S,6,1811-320,,6번출구,
398,3,수서,E/S,1,1802-119,지상-B1(대),1번출구 하행,지상-B1(대)
399,3,수서,E/S,2,1802-120,B1(대)-지상,1번출구 상행,B1(대)-지상
400,3,수서,E/S,3,1802-055,지상-B1(대),2번출구 하행,지상-B1(대)
401,3,수서,E/S,4,1802-056,B1(대)-지상,2번출구 상행,B1(대)-지상
402,3,수서,E/S,5,1802-117,지상-B1(대),6번출구 하행,지상-B1(대)
403,3,수서,E/S,6,1802-118,B1(대)-지상,6번출구 상행,B1(대)-지상
404,3,수서,E/S,7,1812-113,,,
405,3,수서,E/S,8,1812-114,,,
406,3,수서,E/S,9,1812-115,,,
407,3,수서,E/S,10,1812-116,,,
408,3,수서,E/S,11,1812-970,지상-B1(대),5번출구,지상-B1(대)
409,3,수서,E/S,12,1812-969,B1(대)-지상,6번출구,B1(대)-지상
410,3,가락시장,E/S,1,1809-395,B2(대)-B4(승),상행 4-4,B2(대)-B4(승)
411,3,가락시장,E/S,2,1809-396,B4(승)-B2(대),상행 4-4,B4(승)-B2(대)
412,3,가락시장,E/S,3,1809-397,B2(대)-B4(승),상행 6-3,B2(대)-B4(승)
413,3,가락시장,E/S,4,1809-398,B4(승)-B2(대),상행 6-3,B4(승)-B2(대)
414,3,가락시장,E/S,5,1809-399,B3(대)-B4(승),상행 8-3,B3(대)-B4(승)
415,3,가락시장,E/S,6,1809-400,B4(승)-B3(대),상행 8-3,B4(승)-B3(대)
416,3,가락시장,E/S,7,1808-601,B4(승)-B3(대),상행 9-4,B4(승)-B3(대)
417,3,가락시장,E/S,8,1808-602,B3(대)-B4(승),하행 2-1,B3(대)-B4(승)
418,3,가락시장,E/S,9,1808-603,B3(대)-B4(승),하행 3-2,B3(대)-B4(승)
419,3,가락시장,E/S,10,1808-604,B4(승)-B3(대),하행 3-2,B4(승)-B3(대)
420,3,가락시장,E/S,11,1808-605,B2(대)-B4(승),하행 5-2,B2(대)-B4(승)
421,3,가락시장,E/S,12,1808-606,B4(승)-B2(대),하행 5-2,B4(승)-B2(대)
422,3,가락시장,E/S,13,1808-607,B2(대)-B4(승),하행 7-1,B2(대)-B4(승)
423,3,가락시장,E/S,14,1808-608,B4(승)-B2(대),하행 7-1,B4(승)-B2(대)
424,3,가락시장,E/S,15,1808-609,B1(대)-B2(대),B2(대) 하행,B1(대)-B2(대)
425,3,가락시장,E/S,16,1808-610,B2(대)-B1(대),B2(대) 상행,B2(대)-B1(대)
426,3,가락시장,E/S,17,1808-611,B1(대)-B2(대),B2(대) 하행,B1(대)-B2(대)
427,3,가락시장,E/S,18,1808-612,B2(대)-B1(대),B2(대) 상행,B2(대)-B1(대)
428,3,가락시장,E/S,19,1808-613,지상-B1(대),7번출구 하행,지상-B1(대)
429,3,가락시장,E/S,20,1808-614,B1(대)-지상,7번출구 상행,B1(대)-지상
430,3,가락시장,E/S,21,1808-616,지상-B2(대),8번출구 하행,지상-B2(대)
431,3,가락시장,E/S,22,1808-615,B2(대)-지상,8번출구 상행,B2(대)-지상
432,3,경찰병원,E/S,1,1809-375,B1(대)-B2(승),상행 2-1,B1(대)-B2(승)
433,3,경찰병원,E/S,2,1809-376,B2(승)-B1(대),상행 2-1,B2(승)-B1(대)
434,3,경찰병원,E/S,3,1809-377,B1(대)-B2(승),상행 6-2,B1(대)-B2(승)
435,3,경찰병원,E/S,4,1809-378,B2(승)-B1(대),상행 6-2,B2(승)-B1(대)
436,3,경찰병원,E/S,5,1809-379,B1(대)-B2(승),상행 7-4,B1(대)-B2(승)
437,3,경찰병원,E/S,6,1809-380,B2(승)-B1(대),상행 7-4,B2(승)-B1(대)
438,3,경찰병원,E/S,7,1809-381,B1(대)-B2(승),하행 4-1,B1(대)-B2(승)
439,3,경찰병원,E/S,8,1809-382,B2(승)-B1(대),하행 4-1,B2(승)-B1(대)
440,3,경찰병원,E/S,9,1809-383,B1(대)-B2(승),하행 5-3,B1(대)-B2(승)
441,3,경찰병원,E/S,10,1809-384,B2(승)-B1(대),하행 5-3,B2(승)-B1(대)
442,3,경찰병원,E/S,11,1809-385,B1(대)-B2(승),하행 9-4,B1(대)-B2(승)
443,3,경찰병원,E/S,12,1809-386,B2(승)-B1(대),하행 9-4,B2(승)-B1(대)
444,3,경찰병원,E/S,13,1809-387,지상-B1(대),1번출구 하행,지상-B1(대)
445,3,경찰병원,E/S,14,1809-388,B1(대)-지상,1번출구 상행,B1(대)-지상
446,3,경찰병원,E/S,15,1809-389,지상-B1(대),2번출구 하행,지상-B1(대)
447,3,경찰병원,E/S,16,1809-390,B1(대)-지상,2번출구 상행,B1(대)-지상
448,3,경찰병원,E/S,17,1809-391,셔터(4-1)-B1(대),대합실 하행,셔터(4-1)-B1(대)
449,3,경찰병원,E/S,18,1809-392,B1(대)-셔터(4-1),대합실 상행,B1(대)-셔터(4-1)
450,3,경찰병원,E/S,19,1809-393,지상-셔터(3-1),3번출구 하행,지상-셔터(3-1)
451,3,경찰병원,E/S,20,1809-394,셔터(3-1)-지상,3번출구 상행,셔터(3-1)-지상
452,3,오금,E/S,1,1809-360,B2(대)-B3(승),상행 2-2,B2(대)-B3(승)
453,3,오금,E/S,2,1809-361,B3(승)-B2(대),상행 2-2,B3(승)-B2(대)
454,3,오금,E/S,3,1809-362,B1(대)-B3(승),상행 4-2,B1(대)-B3(승)
455,3,오금,E/S,4,1809-363,B3(승)-B1(대),상행 4-2,B3(승)-B1(대)
456,3,오금,E/S,5,1809-364,B3(승)-B2(대),상행 7-1,B3(승)-B2(대)
457,3,오금,E/S,6,1809-365,B3(승)-B2(대),하행 4-4,B3(승)-B2(대)
458,3,오금,E/S,7,1809-366,B1(대)-B3(승),하행 7-3,B1(대)-B3(승)
459,3,오금,E/S,8,1809-367,B3(승)-B1(대),하행 7-3,B3(승)-B1(대)
460,3,오금,E/S,9,1809-368,B2(대)-B3(승),하행 9-3,B2(대)-B3(승)
461,3,오금,E/S,10,1809-369,B3(승)-B2(대),하행 9-3,B3(승)-B2(대)
462,3,오금,E/S,11,1809-370,B1(대)-B2(대),환승 하행,B1(대)-B2(대)
463,3,오금,E/S,12,1809-371,B2(대)-B1(대),환승 상행,B2(대)-B1(대)
464,3,오금,E/S,13,1809-372,지상-셔터(1-1),1번출구 하행,지상-셔터(1-1)
465,3,오금,E/S,14,1809-373,셔터(1-1)-지상,1번출구 상행,셔터(1-1)-지상
466,3,오금,E/S,15,1809-374,B1(대)-셔터(2-1),2번출구 상행,B1(대)-셔터(2-1)
467,4,상계,E/S,,1810-581,1(지상)-2(대),1번출구측 상행,1(지상)-2(대)
468,4,상계,E/S,,1810-582,2(대)-1(지상),1번출구측 하행,2(대)-1(지상)
469,4,노원,E/S,1,1806-720,2(대)-1(지상),1번출구 하행,2(대)-1(지상)
470,4,노원,E/S,2,1803-067,1(지상)-2(대),1번출구 상행,1(지상)-2(대)
471,4,창동,E/S,1,1806-832,2(대)-1(지상),1번출구 하행,2(대)-1(지상)
472,4,창동,E/S,2,1806-842,1(지상)-2(대),1번출구 상행,1(지상)-2(대)
473,4,창동,E/S,,1810-584,,,
474,4,창동,E/S,,1810-585,,,
475,4,창동,E/S,,1810-586,,,
476,4,창동,E/S,,1810-587,,,
477,4,쌍문,E/S,1,1803-299,1(지상)-B1(대),4번출구 하행,1(지상)-B1(대)
478,4,쌍문,E/S,2,1803-300,B1(대)-1(지상),4번출구 상행,B1(대)-1(지상)
479,4,쌍문,E/S,3,1810-171,1(지상)-B1(대),2번출구 하행,1(지상)-B1(대)
480,4,쌍문,E/S,4,1810-172,B1(대)-1(지상),2번출구 상행,B1(대)-1(지상)
481,4,수유,E/S,1,1809-186,1(지상)-B1(대),3번출구 하행,1(지상)-B1(대)
482,4,수유,E/S,2,1809-187,B1(대)-1(지상),3번출구 상행,B1(대)-1(지상)
483,4,수유,E/S,3,1809-188,1(지상)-B1(대),8번출구 하행,1(지상)-B1(대)
484,4,수유,E/S,4,1809-189,B1(대)-1(지상),8번출구 상행,B1(대)-1(지상)
485,4,미아,E/S,1,1806-719,1(지상)-B1(대),3번출구 하행,1(지상)-B1(대)
486,4,미아,E/S,2,1806-718,B1(대)-1(지상),3번출구 상행,B1(대)-1(지상)
487,4,미아,E/S,3,1806-894,1(지상)-B1(대),1번출구 하행,1(지상)-B1(대)
488,4,미아,E/S,4,1806-895,B1(대)-1(지상),1번출구 상행,B1(대)-1(지상)
