연번,호선,역명,장비,호기,승강기번호,운행구간(공사기준),설치위치,운행구간(자체조사)
489,4,미아,E/S,5,1803-201,1(지상)-B1(대),6번출구 하행,1(지상)-B1(대)
490,4,미아,E/S,6,1803-202,B1(대)-1(지상),6번출구 상행,B1(대)-1(지상)
491,4,미아사거리,E/S,1,1806-716,1(지상)-B1(대),3번출구 하행,1(지상)-B1(대)
492,4,미아사거리,E/S,2,1806-717,B1(대)-1(지상),3번출구 상행,B1(대)-1(지상)
493,4,길음,E/S,1,1806-831,B1(대)-1(지상),2번출구 상행,B1(대)-1(지상)
494,4,길음,E/S,2,1803-356,1(지상)-B1(대),3번출구 하행,1(지상)-B1(대)
495,4,길음,E/S,3,1803-355,B1(대)-1(지상),3번출구 상행,B1(대)-1(지상)
496,4,성신여대입구,E/S,1,1803-354,1(지상)-B1(대),1번출구 상행,1(지상)-B1(대)
497,4,성신여대입구,E/S,2,1803-353,B1(대)-1(지상),1번출구 하행,B1(대)-1(지상)
498,4,성신여대입구,E/S,3,1806-697,B1(대)-지상,4번출구 상행,B1(대)-지상
499,4,성신여대입구,E/S,4,1810-583,지상-B1(대),4번출구 하행,지상-B1(대)
500,4,한성대입구,E/S,1,1809-931,1(지상)-B1(대),5번출구 하행,1(지상)-B1(대)
501,4,한성대입구,E/S,2,1809-932,B1(대)-1(지상),5번출구 상행,B1(대)-1(지상)
502,4,혜화,E/S,1,1800-166,1(지상)-B1(대),1번출구 하행,1(지상)-B1(대)
503,4,혜화,E/S,2,1800-165,B1(대)-1(지상),1번출구 상행,B1(대)-1(지상)
504,4,혜화,E/S,3,1810-099,1(지상)-B1(대),3번출구 하행,1(지상)-B1(대)
505,4,혜화,E/S,4,1810-100,B1(대)-1(지상),3번출구 상행,B1(대)-1(지상)
506,4,동대문(4),E/S,1,1801-111,B2(대)-B4(승),사당방향 하행 7-4,B2(대)-B4(승)
507,4,동대문(4),E/S,2,1801-112,B4(승)-B2(대),노원방향 상행 4-1,B4(승)-B2(대)
508,4,동대문(4),E/S,3,1801-113,B2(대)-B4(승),사당방향 하행 3-3,B2(대)-B4(승)
509,4,동대문(4),E/S,4,1801-114,B2(대)-B4(승),노원방향 상행 8-2,B2(대)-B4(승)
510,4,동대문(4),E/S,5,1800-340,B1(대)-B2(대),4호선연결 하행,B1(대)-B2(대)
511,4,동대문(4),E/S,6,1800-341,B2(대)-B1(대),1호선연결 상행,B2(대)-B1(대)
512,4,동대문(4),E/S,7,1808-172,지상-B1(대),8번출구 하행,지상-B1(대)
513,4,동대문(4),E/S,8,1808-173,B1(대)-지상,8번출구 상행,B1(대)-지상
514,4,동대문(4),E/S,9,1810-701,지상-B1(대),9번출구 하행,지상-B1(대)
515,4,동대문(4),E/S,10,1810-702,B1(대)-지상,9번출구 상행,B1(대)-지상
516,4,동대문역사문화공원(4),E/S,1,1801-576,B1(대)-B3(승),하행 8-3,B1(대)-B3(승)
517,4,동대문역사문화공원(4),E/S,2,1801-577,B3(승)-B1(대),상행 3-1,B3(승)-B1(대)
518,4,동대문역사문화공원(4),E/S,3,1800-474,B2(대)-B3(승),하행 5-2,B2(대)-B3(승)
519,4,동대문역사문화공원(4),E/S,4,1800-475,B3(승)-B2(대),상행 6-3,B3(승)-B2(대)
520,4,동대문역사문화공원(4),E/S,5,1808-987,B2(대)-B3(승),하행 2-4,B2(대)-B3(승)
521,4,동대문역사문화공원(4),E/S,6,1808-988,B3(승)-B2(대),상행 9-1,B3(승)-B2(대)
522,4,충무로(4),E/S,1,1808-128,B2(대)-B3(승),상행 4-2,B2(대)-B3(승)
523,4,충무로(4),E/S,2,1808-129,B3(승)-B2(대),상행 4-2,B3(승)-B2(대)
524,4,충무로(4),E/S,3,1808-130,B2(대)-B3(승),상행 6-3,B2(대)-B3(승)
525,4,충무로(4),E/S,4,1808-131,B3(승)-B2(대),상행 6-3,B3(승)-B2(대)
526,4,충무로(4),E/S,5,1808-132,B2(대)-B3(승),하행 5-2,B2(대)-B3(승)
527,4,충무로(4),E/S,6,1808-133,B3(승)-B2(대),하행 5-2,B3(승)-B2(대)
528,4,충무로(4),E/S,7,1808-134,B2(대)-B3(승),하행 7-2,B2(대)-B3(승)
529,4,충무로(4),E/S,8,1808-135,B3(승)-B2(대),하행 7-2,B3(승)-B2(대)
530,4,충무로(4),E/S,9,1808-136,B1(대)-B2(대),X-10 기둥 우측,B1(대)-B2(대)
531,4,충무로(4),E/S,10,1808-137,B2(대)-B1(대),X-10 기둥 우측,B2(대)-B1(대)
532,4,충무로(4),E/S,11,1808-138,B1(대)-B2(대),X-27 기둥 좌측,B1(대)-B2(대)
533,4,충무로(4),E/S,12,1808-139,B2(대)-B1(대),X-27 기둥 좌측,B2(대)-B1(대)
534,4,충무로(4),E/S,13,1808-140,B1(대)-B2(대),X-27 기둥 우측,B1(대)-B2(대)
535,4,충무로(4),E/S,14,1808-141,B2(대)-B1(대),X-27 기둥 우측,B2(대)-B1(대)
536,4,충무로(4),E/S,15,1808-142,B1(대)-B2(대),X-10 기둥 좌측,B1(대)-B2(대)
537,4,충무로(4),E/S,16,1808-143,B2(대)-B1(대),X-10 기둥 좌측,B2(대)-B1(대)
538,4,충무로(4),E/S,17,1800-486,B4(3호선)-B2(대),3호선환승(휠체어) 좌측,B4(3호선)-B2(대)
539,4,충무로(4),E/S,18,1800-487,B4(3호선)-B2(대),3호선환승(휠체어) 좌측,B4(3호선)-B2(대)
540,4,충무로(4),E/S,19,1801-479,B2(대)-B4(3호선),3호선환승(휠체어) 우측,B2(대)-B4(3호선)
541,4,충무로(4),E/S,20,1801-409,B4(3호선)-B2(대),3호선환승(휠체어) 우측,B4(3호선)-B2(대)
542,4,충무로(4),E/S,21,1806-330,지상-B1(대),1번출구 하행,지상-B1(대)
543,4,충무로(4),E/S,22,1806-329,B1(대)-지상,1번출구 상행,B1(대)-지상
544,4,명동,E/S,1,1800-724,B2(대)-A계단(승),A계단 옆,B2(대)-A계단(승)
545,4,명동,E/S,2,1801-053,A계단(승)-B2(대),A계단 옆,A계단(승)-B2(대)
546,4,명동,E/S,3,1800-725,B2(대)-B계단(승),B계단 옆,B2(대)-B계단(승)
547,4,명동,E/S,4,1801-054,B계단(승)-B2(대),B계단 옆,B계단(승)-B2(대)
548,4,명동,E/S,5,1810-714,지상-B1(대),3번출구 하행,지상-B1(대)
549,4,명동,E/S,6,1810-715,B1(대)-지상,3번출구 상행,B1(대)-지상
550,4,회현,E/S,1,1801-681,B2(대)-A계단(승),A계단 옆,B2(대)-A계단(승)
551,4,회현,E/S,2,1801-682,A계단(승)-B2(대),A계단 옆,A계단(승)-B2(대)
552,4,회현,E/S,3,1801-683,B2(대)-B4(승),상행 6-4,B2(대)-B4(승)
553,4,회현,E/S,4,1801-684,B4(승)-B2(대),하행 4-4,B4(승)-B2(대)
554,4,회현,E/S,5,1801-685,B2(대)-B4(승),하행 1-4,B2(대)-B4(승)
555,4,회현,E/S,6,1801-686,B4(승)-B2(대),상행 9-4,B4(승)-B2(대)
556,4,서울(4),E/S,1,1801-085,1호선 연결통로,사당방향 하행 10-4,1호선 연결통로
557,4,서울(4),E/S,2,1801-373,1호선 연결통로,당고개방향 상행 1-1,1호선 연결통로
558,4,서울(4),E/S,3,1801-348,지상-B1(연결통로),9-1번출구(교통섬) 하행,지상-B1(연결통로)
559,4,서울(4),E/S,4,1801-316,B1(연결통로)-지상,9-1번출구(교통섬) 상행,B1(연결통로)-지상
560,4,삼각지,E/S,1,1801-578,지상-B1(대),2번출구 하행,지상-B1(대)
561,4,삼각지,E/S,2,1801-579,B1(대)-지상,2번출구 상행,B1(대)-지상
562,4,삼각지,E/S,3,1801-580,지상-B1(대),5번출구 하행,지상-B1(대)
563,4,삼각지,E/S,4,1801-581,B1(대)-지상,5번출구 상행,B1(대)-지상
564,4,신용산,E/S,1,1800-495,지상-B1(대),5번출구 하행,지상-B1(대)
565,4,신용산,E/S,2,1800-496,B1(대)-지상,5번출구 상행,B1(대)-지상
566,4,신용산,E/S,3,1810-471,B1(대)-지상,3번출구 상행,B1(대)-지상
567,4,신용산,E/S,4,1810-472,지상-B1(대),4번출구 하행,지상-B1(대)
568,4,신용산,E/S,5,1810-473,B1(대)-지상,4번출구 상행,B1(대)-지상
569,4,신용산,E/S,6,1813-881,지상-B1(대),1번출구,지상-B1(대)
570,4,신용산,E/S,7,1813-882,B1(대)-지상,1번출구,B1(대)-지상
571,4,신용산,E/S,8,1813-883,지상-B1(대),1번출구,지상-B1(대)
572,4,신용산,E/S,9,1813-884,B1(대)-지상,1번출구,B1(대)-지상
573,4,이촌,E/S,1,1808-990,지상-B1(대),1번출구 하행,지상-B1(대)
574,4,이촌,E/S,2,1808-989,B1(대)-지상,1번출구 상행,B1(대)-지상
575,4,이촌,E/S,3,1801-719,지상-B1(대),2번출구 하행,지상-B1(대)
576,4,이촌,E/S,4,1801-720,B1(대)-지상,2번출구 상행,B1(대)-지상
577,4,총신대입구,E/S,1,1807-713,지상-B1(대),14번출구 하행,지상-B1(대)
578,4,총신대입구,E/S,2,1807-714,B1(대)-지상,14번출구 상행,B1(대)-지상
579,4,총신대입구,E/S,3,1810-310,지상-B1(대),1번출구 하행,지상-B1(대)
580,4,총신대입구,E/S,4,1810-309,B1(대)-지상,1번출구 상행,B1(대)-지상
581,4,사당(4),E/S,1,1804-715,B3(승)-B2(승),하행 1-1,B3(승)-B2(승)
582,4,사당(4),E/S,2,1808-282,지상-B1(대),4번출구 하행,지상-B1(대)
583,4,사당(4),E/S,3,1808-281,B1(대)-지상,4번출구 상행,B1(대)-지상
584,4,사당(4),E/S,4,1804-714,지상-B1(대),9번출구 하행,지상-B1(대)
585,4,사당(4),E/S,5,1804-713,B1(대)-지상,9번출구 상행,B1(대)-지상
586,4,사당(4),E/S,6,1807-301,지상-B1(대),3번출구 하행,지상-B1(대)
587,4,사당(4),E/S,7,1808-283,B1(대)-지상,3번출구 상행,B1(대)-지상
588,4,남태령,E/S,1,1802-114,B2(대)-B3(승),하행 3-2,B2(대)-B3(승)
589,4,남태령,E/S,2,1802-113,B3(승)-B2(대),상행 8-3,B3(승)-B2(대)
590,5,김포공항,E/S,1,1808-085,B2-B3,내부,상/시점(B3)-대(B2)
591,5,김포공항,E/S,2,1808-086,B2-B3,내부,상/시점(B3)-대(B2)
592,5,김포공항,E/S,3,1808-087,B2-B3,내부,하/시점(B3)-대(B2)
593,5,김포공항,E/S,4,1808-088,B2-B3,내부,하/시점(B3)-대(B2)
594,5,김포공항,E/S,5,1808-089,B2-B3,내부,상/종점(B3)-대(B2)
595,5,김포공항,E/S,6,1808-090,B2-B3,내부,상/종점(B3)-대(B2)
596,5,김포공항,E/S,7,1808-091,B2-B3,내부,하/종점(B3)-대(B2)
597,5,김포공항,E/S,8,1808-092,B2-B3,내부,하/종점(B3)-대(B2)
598,5,김포공항,E/S,9,1808-428,F1-B1,외부,대합(B1)-지상(#3 출구 뒤)
599,5,김포공항,E/S,10,1808-427,F1-B1,외부,대합(B1)-지상(#3 출구 뒤)
600,5,송정,E/S,1,1808-093,B1-B2,내부,대합(B2)-대합(B1)
601,5,송정,E/S,2,1808-094,B1-B2,내부,대합(B2)-대합(B1)
602,5,송정,E/S,3,1808-095,F1-B1,외부,대합(B1)-지상(#4 출구)
603,5,송정,E/S,4,1808-096,F1-B1,외부,대합(B1)-지상(#4 출구)
604,5,마곡,E/S,1,1807-781,F1-B1,외부,대합(B1)-지상(#1 출구)
605,5,마곡,E/S,2,1807-782,F1-B1,외부,대합(B1)-지상(#1 출구)
606,5,마곡,E/S,3,1807-783,F1-B1,외부,대합(B1)-지상(#7 출구)
607,5,마곡,E/S,4,1807-784,F1-B1,외부,대합(B1)-지상(#7 출구)
608,5,마곡,E/S,5,1807-785,F1-B1,외부,대합(B1)-지상(#6 출구)
609,5,마곡,E/S,6,1807-786,F1-B1,외부,대합(B1)-지상(#6 출구)
610,5,마곡,E/S,7,1814-757,F1-B1,외부,대합(B1)-지상(#3 출구)
611,5,마곡,E/S,8,1814-758,F1-B1,외부,대합(B1)-지상(#3 출구)
612,5,마곡,E/S,9,1814-759,F1-B1,외부,대합(B1)-지상(#4 출구)
613,5,마곡,E/S,10,1814-760,F1-B1,외부,대합(B1)-지상(#4 출구)
614,5,마곡,E/S,11,1814-761,F1-B1,외부,대합(B1)-지상(#5 출구)
615,5,마곡,E/S,12,1814-762,F1-B1,외부,대합(B1)-지상(#6 출구)
616,5,우장산,E/S,1,1808-083,F1-B1,외부,대합(B1)-지상(#1 출구)
617,5,우장산,E/S,2,1808-084,F1-B1,외부,대합(B1)-지상(#2 출구)
618,5,우장산,E/S,3,1807-191,F1-B1,외부,대합(B1)-지상(#3 출구)
619,5,우장산,E/S,4,1807-192,F1-B1,외부,대합(B1)-지상(#3 출구)
620,5,화곡,E/S,1,1810-191,BM1-B1,내부,대합(B2)-대합(B1)
621,5,화곡,E/S,2,1810-192,BM1-B1,내부,대합(B2)-대합(B1)
622,5,화곡,E/S,3,1810-193,F1-B1,외부,대합(B1)-지상(#3 출구)
623,5,화곡,E/S,4,1810-194,F1-B1,외부,대합(B1)-지상(#3 출구)
624,5,까치산,E/S,1,1807-670,B1-B5,내부,상/시점(B5)-대합(B1)
625,5,까치산,E/S,2,1807-671,B1-B5,내부,상/시점(B5)-대합(B1)
626,5,까치산,E/S,3,1808-073,B1-B5,내부,하/시점(B5)-대합(B1)
627,5,까치산,E/S,4,1808-074,B1-B5,내부,하/시점(B5)-대합(B1)
628,5,까치산,E/S,5,1807-711,B1-B5,내부,상/종점(B5)-대합(B1)
629,5,까치산,E/S,6,1807-712,B1-B5,내부,상/종점(B5)-대합(B1)
630,5,까치산,E/S,7,1808-077,B1-B5,내부,하/종점(B5)-대합(B1)
631,5,까치산,E/S,8,1808-078,B1-B5,내부,하/종점(B5)-대합(B1)
632,5,까치산,E/S,9,1808-079,F1-B1,외부,대합(B1)-지상(#1 출구)
633,5,까치산,E/S,10,1808-080,F1-B1,외부,대합(B1)-지상(#1 출구)
634,5,까치산,E/S,11,1804-466,F1-B1,외부,대합(B1)-지상(#3 출구 측)
635,5,까치산,E/S,12,1804-467,F1-B1,외부,대합(B1)-지상(#3 출구 측)
636,5,신정,E/S,1,1811-085,B2-B3,내부,상/시점(B3)-대합(B2)
637,5,신정,E/S,2,1811-086,B2-B3,내부,상/시점(B3)-대합(B2)
638,5,신정,E/S,3,1811-087,B2-B3,내부,하/시점(B3)-대합(B2)
639,5,신정,E/S,4,1811-088,B2-B3,내부,하/시점(B3)-대합(B2)
640,5,신정,E/S,5,1808-065,B2-B1,내부,시/대합(B2)-대합(B1)
641,5,신정,E/S,6,1808-066,B2-B1,내부,시/대합(B2)-대합(B1)
642,5,신정,E/S,7,1808-069,BM1-B1,내부,B1-BM1
643,5,신정,E/S,8,1808-070,BM1-B1,내부,B1-BM1
644,5,신정,E/S,9,1808-067,F1-BM1,외부,BM1-지상(#1 출구)
645,5,신정,E/S,10,1808-068,F1-BM1,외부,BM1-지상(#1 출구)
646,5,목동,E/S,1,1804-711,F1-B1,외부,대합(B1)-지상(#1 출구)
647,5,목동,E/S,2,1804-712,F1-B1,외부,대합(B1)-지상(#1 출구)
648,5,목동,E/S,3,1814-777,F1-B1,외부,F1-B1
649,5,목동,E/S,4,1814-778,B1-F1,외부,B1-F1
650,5,오목교,E/S,1,1808-058,BM1-B1,내부,대합(B1)-BM1(#3 출구 측)
651,5,오목교,E/S,2,1808-059,BM1-B1,내부,대합(B1)-BM1(#7 출구 측)
652,5,오목교,E/S,3,1808-060,BM1-B1,내부,B1-BM1
653,5,오목교,E/S,4,1804-416,B1-B2,내부,하/대합(B2)-대합(B1)
654,5,오목교,E/S,5,1804-417,B1-B2,내부,하/대합(B2)-대합(B1)
655,5,오목교,E/S,6,1804-418,BM1-B1,내부,B1-BM1
656,5,오목교,E/S,7,1809-956,B2-B3,내부,승강장(B3)-대합(B2)
657,5,오목교,E/S,8,1809-957,B2-B3,내부,승강장(B3)-대합(B2)
658,5,오목교,E/S,9,1809-958,B2-B3,내부,승강장(B3)-대합(B2)
659,5,오목교,E/S,10,1809-959,B2-B3,내부,승강장(B3)-대합(B2)
660,5,오목교,E/S,,,,외부,
661,5,오목교,E/S,,,,외부,
662,5,양평,E/S,1,1808-097,B1-B3,내부,중앙(B3)-대합(B1)
663,5,양평,E/S,2,1808-098,B1-B3,내부,중앙(B3)-대합(B1)
664,5,양평,E/S,3,1808-099,B1-B3,내부,중앙(B3)-대합(B1)
665,5,양평,E/S,4,1808-100,B1-B3,내부,중앙(B3)-대합(B1)
666,5,양평,E/S,5,1804-419,F1-BM1,외부,BM1-지상(#2 출구)
667,5,양평,E/S,6,1804-420,F1-BM1,외부,BM1-지상(#2 출구)
668,5,양평,E/S,7,1812-613,B3-B4,내부,
669,5,양평,E/S,8,1812-614,B3-B4,내부,
670,5,영등포구청,E/S,1,1808-371,B1-B3,내부,주차장(B3)-대합(B1)
671,5,영등포구청,E/S,2,1808-372,B1-B3,내부,주차장(B3)-대합(B1)
672,5,영등포구청,E/S,3,1808-373,B1-B3,내부,주차장(B3)-대합(B1)
673,5,영등포구청,E/S,4,1808-374,B1-B3,내부,주차장(B3)-대합(B1)
674,5,영등포구청,E/S,5,1804-456,B1-B4,내부,환/대합(B4)-환승(B1)
675,5,영등포구청,E/S,6,1804-457,B1-B4,내부,환/대합(B4)-환승(B1)
676,5,영등포구청,E/S,7,1804-458,B1-B4,내부,환/대합(B4)-환승(B1)
677,5,영등포구청,E/S,8,1808-284,B4-B5,내부,시/승강(B5)-대합(B4)
678,5,영등포구청,E/S,9,1808-285,B4-B5,내부,시/승강(B5)-대합(B4)
679,5,영등포구청,E/S,10,1808-375,B4-B5,내부,종/승강(B5)-대합(B4)
680,5,영등포구청,E/S,11,1808-376,F1-B1,외부,대합(B1)-지상(#7 출구)
681,5,영등포구청,E/S,12,1808-377,F1-B1,외부,대합(B1)-지상(#7 출구)
682,5,영등포구청,E/S,13,1812-609,B3-B4,내부,
683,5,영등포구청,E/S,14,1812-610,B3-B4,내부,
684,5,영등포시장,E/S,1,1804-459,B3-B5,내부,중앙/대합(B5)-대합(B3)
685,5,영등포시장,E/S,2,1804-460,B3-B5,내부,중앙/대합(B5)-대합(B3)
686,5,영등포시장,E/S,3,1809-955,B1-B2,내부,대합(B2)-대합(B1)
687,5,영등포시장,E/S,4,1809-954,B1-B2,내부,대합(B2)-대합(B1)
688,5,영등포시장,E/S,5,1809-960,B2-B3,내부,대합(B3)-대합(B2)
689,5,영등포시장,E/S,6,1809-961,B2-B3,내부,대합(B3)-대합(B2)
690,5,영등포시장,E/S,7,1814-607,F1-B1,외부,대합(B1)-지상(#2 출구)
691,5,영등포시장,E/S,8,1814-608,F1-B1,외부,대합(B1)-지상(#2 출구)
692,5,신길,E/S,1,1804-421,F1-B3,외부,대합(B3)-지상(#3 출구)
693,5,신길,E/S,2,1804-422,F1-B3,외부,대합(B3)-지상(#3 출구)
694,5,신길,E/S,3,1804-423,B1(환승)-B3,내부,5환승(B3)-1환승(B1)
695,5,신길,E/S,4,1804-424,B1(환승)-B3,내부,5환승(B3)-1환승(B1)
696,5,신길,E/S,5,1804-425,B1(환승)-B3,내부,5환승(B3)-1환승(B1)
697,5,신길,E/S,6,1804-426,B1(환승)-B3,내부,5환승(B3)-1환승(B1)
698,5,신길,E/S,7,1804-427,B3-B4,내부,하/시/승강(B4)-환승(B3)
699,5,신길,E/S,8,1804-428,B3-B4,내부,하/시/승강(B4)-환승(B3)
700,5,신길,E/S,9,1804-429,B3-B4,내부,상/종/승강(B4)-환승(B3)
701,5,여의도,E/S,1,1804-452,B1-B3,내부,중앙(B3)-대합(B1)
702,5,여의도,E/S,2,1804-453,B1-B3,내부,중앙(B3)-대합(B1)
703,5,여의도,E/S,3,1804-454,B1-B3,내부,중앙(B3)-대합(B1)
704,5,여의도,E/S,4,1804-455,B1-B3,내부,중앙(B3)-대합(B1)
705,5,여의나루,E/S,1,1808-383,B2-B4,내부,중앙(B4)-대합(B2)
706,5,여의나루,E/S,2,1808-384,B2-B4,내부,중앙(B4)-대합(B2)
707,5,여의나루,E/S,3,1808-385,B2-B4,내부,중앙(B4)-대합(B2)
708,5,여의나루,E/S,4,1808-386,B2-B4,내부,중앙(B4)-대합(B2)
709,5,여의나루,E/S,5,1808-379,B1-B2,내부,중앙(B3)-대합(B1)
710,5,여의나루,E/S,6,1808-378,B1-B2,내부,중앙(B3)-대합(B1)
711,5,여의나루,E/S,7,1808-380,BM1-B1,내부,대합(B1)-BM1
712,5,여의나루,E/S,8,1808-381,BM1-B1,내부,대합(B1)-BM1
713,5,여의나루,E/S,9,1808-382,BM1-B1,내부,대합(B1)-BM1
714,5,여의나루,E/S,10,1808-296,F1-BM1,외부,BM1-지상(#4 출구)
715,5,여의나루,E/S,11,1808-297,F1-BM1,외부,BM1-지상(#4 출구)
716,5,마포,E/S,1,1808-186,B1-B3,내부,대합(B1)-B3(중앙)
717,5,마포,E/S,2,1808-187,B1-B3,내부,대합(B1)-B3(중앙)
718,5,마포,E/S,3,1800-849,B1-B3,내부,대합(B1)-B3(중앙)
719,5,마포,E/S,4,1800-850,B1-B3,내부,대합(B1)-B3(중앙)
720,5,마포,E/S,5,1800-568,F1-B1,외부,대합(B1)-지상(#2 출구)
721,5,마포,E/S,6,1800-569,F1-B1,외부,대합(B1)-지상(#2 출구)
722,5,마포,E/S,7,1801-001,B3-B4(DN),내부,대합(B4)-중앙(B3)
723,5,마포,E/S,8,1801-002,B3-B4(UP),내부,대합(B4)-중앙(B3)
724,5,마포,E/S,9,1800-848,F1-B1(UP),외부,대합(B1)-지상(#3 출구)
725,5,마포,E/S,10,1800-847,F1-B1(DN),외부,대합(B1)-지상(#3 출구)
726,5,공덕,E/S,1,1808-903,B2-B3(환승통로),내부,중앙/승강(B3)-6(종)환승(B2)
727,5,공덕,E/S,2,1808-904,B2-B3(환승통로),내부,중앙/승강(B3)-6(종)환승(B2)
728,5,공덕,E/S,3,1808-905,B2-B3(환승통로),내부,중앙/승강(B3)-6(시)환승(B2)
729,5,공덕,E/S,4,1808-906,B2-B3(환승통로),내부,중앙/승강(B3)-6(시)환승(B2)
730,5,공덕,E/S,5,1800-482,"B1,B2",내부,시/대(B2)-시/대(B1)
731,5,공덕,E/S,6,1800-483,"B1,B2",내부,시/대(B2)-시/대(B1)
732,5,공덕,E/S,7,1808-907,"B1,B2",내부,종/대(B2)-종/대(B1)
733,5,공덕,E/S,8,1808-908,"B1,B2",내부,종/대(B2)-종/대(B1)
734,5,공덕,E/S,9,1808-909,F1-B1,외부,대합(B1)-지상(#4 출구)
735,5,공덕,E/S,10,1808-910,F1-B1,외부,대합(B1)-지상(#4 출구)
736,5,공덕,E/S,11,1808-911,BM1-B1,내부,대합(B1)-BM1(#2 출구측)
737,5,애오개,E/S,1,1800-593,B1-B3,내부,대(B3)-대(B1)
738,5,애오개,E/S,2,1800-594,B1-B3,내부,대(B3)-대(B1)
739,5,애오개,E/S,3,1810-123,B1-B3,내부,대(B3)-대(B1)
740,5,애오개,E/S,4,1810-124,B1-B3,내부,대(B3)-대(B1)
741,5,애오개,E/S,5,1808-126,F1-B1,외부,BM1-지상(#4 출구)
742,5,애오개,E/S,6,1808-127,F1-B1,외부,BM1-지상(#4 출구)
743,5,충정로,E/S,1,1800-576,B2-B4,내부,대합(B2)-대합(B4)
