연번,호선,역명,장비,호기,승강기번호,운행구간(공사기준),설치위치,운행구간(자체조사)
744,5,충정로,E/S,2,1800-577,B2-B4,내부,대합(B2)-대합(B4)
745,5,충정로,E/S,3,1800-578,B2-B4,내부,대합(B2)-대합(B4)
746,5,충정로,E/S,4,1800-579,B2-B4,내부,대합(B2)-대합(B4)
747,5,충정로,E/S,5,,F1-BM1,외부,BM1-지상(#7 출구)
748,5,충정로,E/S,6,,F1-BM1,외부,BM1-지상(#7 출구)
749,5,서대문,E/S,1,1800-347,B1-B3,내부,대합(B3)-대합(B1)
750,5,서대문,E/S,2,1800-348,B1-B3,내부,대합(B3)-대합(B1)
751,5,서대문,E/S,3,1800-349,B1-B3,내부,대합(B3)-대합(B1)
752,5,서대문,E/S,4,1800-350,B1-B3,내부,대합(B3)-대합(B1)
753,5,서대문,E/S,5,1801-032,F1-BM1,외부,BM1-지상(#6 출구)
754,5,서대문,E/S,6,1801-033,F1-BM1,외부,BM1-지상(#6 출구)
755,5,서대문,E/S,7,1800-484,F1-B1,외부,B1-지상(#5 출구)
756,5,서대문,E/S,8,1800-485,F1-B1,외부,B1-지상(#5 출구)
757,5,서대문,E/S,9,1810-574,F1-B1,외부,B1-지상(#4 출구)
758,5,서대문,E/S,10,1810-573,F1-B1,외부,B1-지상(#4 출구)
759,5,광화문,E/S,1,1800-311,B2-B3,내부,중앙/승강(B3)-대합(B2)
760,5,광화문,E/S,2,1800-312,B2-B3,내부,중앙/승강(B3)-대합(B2)
761,5,광화문,E/S,3,1800-313,B1-B2,내부,중앙/대합(B2)-대합(B1)
762,5,광화문,E/S,4,1800-314,B1-B2,내부,중앙/대합(B2)-대합(B1)
763,5,종로3가,E/S,1,1800-008,B3-B5,내부,중앙/승강(B5)-대합(B3)
764,5,종로3가,E/S,2,1800-009,B3-B5,내부,중앙/승강(B5)-대합(B3)
765,5,종로3가,E/S,3,1800-010,B1-B3,내부,대합(B3)-대합(B1)
766,5,종로3가,E/S,4,1800-011,B1-B3,내부,대합(B3)-대합(B1)
767,5,종로3가,E/S,5,1800-012,B3-B4,내부,대합(B4)-환/대합(B3)
768,5,종로3가,E/S,6,1800-013,B3-B4,내부,대합(B4)-환/대합(B3)
769,5,종로3가,E/S,7,1800-014,B3-B4,내부,대합(B4)-환/대합(B3)
770,5,종로3가,E/S,8,1800-017,B3-B4,내부,대합(B4)-환/대합(B3)
771,5,종로3가,E/S,9,1800-015,F1-B1,외부,대합(B1)-지상(#4 출구)
772,5,종로3가,E/S,10,1800-016,F1-B1,외부,대합(B1)-지상(#4 출구)
773,5,을지로4가,E/S,1,1800-744,B2-B4,내부,대합(B4)-대합(B2)
774,5,을지로4가,E/S,2,1800-743,B2-B4,내부,대합(B4)-대합(B2)
775,5,을지로4가,E/S,3,1800-746,B2-B4,내부,대합(B4)-환승(B2)
776,5,을지로4가,E/S,4,1800-745,B2-B4,내부,대합(B4)-환승(B2)
777,5,을지로4가,E/S,5,1800-747,B3-B5,내부,중앙/승강(B5)-대합(B3)
778,5,을지로4가,E/S,6,1800-748,B3-B5,내부,중앙/승강(B5)-대합(B3)
779,5,을지로4가,E/S,7,1800-466,B1-B2,내부,대합(B2)-대합(B1)
780,5,을지로4가,E/S,8,1800-467,B1-B2,내부,대합(B2)-대합(B1)
781,5,을지로4가,E/S,9,1800-468,B2-B3,내부,대합(B3)-환승(B2)
782,5,을지로4가,E/S,10,1809-477,F1-BM1,외부,BM1-지상(#4 출구)
783,5,을지로4가,E/S,11,1809-478,F1-BM1,외부,BM1-지상(#4 출구)
784,5,동대문역사문화공원,E/S,1,1808-962,B2-B4,내부,대합(B4)-대합(B2)
785,5,동대문역사문화공원,E/S,2,1808-963,B2-B4,내부,대합(B4)-대합(B2)
786,5,동대문역사문화공원,E/S,3,1808-964,B2-B4,내부,BM4-대합(B2)
787,5,동대문역사문화공원,E/S,4,1808-965,B2-B4,내부,BM4-대합(B2)
788,5,동대문역사문화공원,E/S,5,1808-966,B2-B4,내부,BM4-대합(B2)
789,5,신금호,E/S,1,1808-967,B5-B8,내부,중앙/승강(B8)-대합(B5)
790,5,신금호,E/S,2,1808-968,B5-B8,내부,중앙/승강(B8)-대합(B5)
791,5,신금호,E/S,3,1808-969,B2-B5,내부,대합(B5)-대합(B2)
792,5,신금호,E/S,4,1808-970,B2-B5,내부,대합(B5)-대합(B2)
793,5,신금호,E/S,5,1809-945,B1-B2,내부,대합(B2)-대합(B1)
794,5,신금호,E/S,6,1809-946,B1-B2,내부,대합(B2)-대합(B1)
795,5,신금호,E/S,7,1812-438,F1-B1,외부,대합(B1)-지상(#1 출구)
796,5,신금호,E/S,8,1812-439,F1-B1,외부,대합(B1)-지상(#1 출구)
797,5,신금호,E/S,9,1812-440,F1-B1,외부,대합(B1)-지상(#2 출구)
798,5,신금호,E/S,10,1812-441,F1-B1,외부,대합(B1)-지상(#2 출구)
799,5,신금호,E/S,11,1812-507,B1-F1,외부,대합(B1)-지상(#7 출구)
800,5,신금호,E/S,12,1812-508,F1-B1,외부,대합(B1)-지상(#7 출구)
801,5,행당,E/S,1,1808-971,B1-B3,내부,대합(B3)-대합(B1)
802,5,행당,E/S,2,1808-972,B1-B3,내부,대합(B3)-대합(B1)
803,5,행당,E/S,3,1809-471,F1-B1,외부,대합(B1)-지상(#1 출구)
804,5,행당,E/S,4,1809-472,F1-B1,외부,대합(B1)-지상(#1 출구)
805,5,행당,E/S,5,1808-973,B3-B4,내부,BM4-대합(B3)
806,5,행당,E/S,6,1808-974,B3-B4,내부,BM4-대합(B3)
807,5,행당,E/S,7,1809-473,F1-B1,외부,대합(B1)-지상(#4 출구)
808,5,행당,E/S,8,1809-474,F1-B1,외부,대합(B1)-지상(#4 출구)
809,5,왕십리,E/S,1,1800-560,B2-B4,내부,대합(B4)-대합(B2)
810,5,왕십리,E/S,2,1800561,B2-B4,내부,대합(B4)-대합(B2)
811,5,왕십리,E/S,3,1800-562,B2-B4,내부,대합(B4)-대합(B2)
812,5,왕십리,E/S,4,1800-563,B2-B4,내부,대합(B4)-대합(B2)
813,5,왕십리,E/S,5,1800-564,B2-B4,내부,대합(B4)-환승(B2)
814,5,왕십리,E/S,6,1800-565,B2-B4,내부,대합(B4)-환승(B2)
815,5,왕십리,E/S,7,1800-566,B2-B4,내부,대합(B4)-환승(B2)
816,5,왕십리,E/S,8,1800-567,B2-B4,내부,대합(B4)-환승(B2)
817,5,마장,E/S,1,1800-689,F1-B1,외부,BM1-지상(#4 출구)
818,5,마장,E/S,2,1800-690,F1-B1,외부,BM1-지상(#4 출구)
819,5,마장,E/S,3,1800-878,B1-B2,내부,BM2-대합(B1)
820,5,마장,E/S,4,1800-877,B1-B2,내부,BM2-대합(B1)
821,5,답십리,E/S,1,1800-469,F1-B1,외부,대합(B1)-지상(#1 출구)
822,5,답십리,E/S,2,1800-476,F1-B1,외부,대합(B1)-지상(#1 출구)
823,5,답십리,E/S,3,1809-476,F1-BM1,외부,BM1-지상(#5 출구)
824,5,답십리,E/S,4,1809-475,F1-BM1,외부,BM1-지상(#5 출구)
825,5,장한평,E/S,1,1803-265,B1-B2,내부,대합(B2)-대합(B1)
826,5,장한평,E/S,2,1803-266,B1-B2,내부,대합(B2)-대합(B1)
827,5,장한평,E/S,3,1809-107,F1-B1,외부,BM1-지상(#3 출구)
828,5,장한평,E/S,4,1809-106,F1-B1,외부,BM1-지상(#3 출구)
829,5,군자,E/S,1,1802-499,F1-BM1,외부,BM1-지상(#5 출구)
830,5,군자,E/S,2,1802-500,F1-BM1,외부,BM1-지상(#5 출구)
831,5,군자,E/S,3,1808-589,F1-BM1,외부,대합(BM1)-지상(#4 출구)
832,5,군자,E/S,4,1808-590,F1-BM1,외부,대합(BM1)-지상(#4 출구)
833,5,군자,E/S,5,1811-760,B1-F1,,대합(B1)-지상(F1)
834,5,군자,E/S,6,1811-761,F1-B1,,지상(F1)-대합(B1)
835,5,아차산,E/S,1,1803-348,F1-B1,외부,대합(B1)-지상(#1 출구)
836,5,아차산,E/S,2,1803-349,F1-B1,외부,대합(B1)-지상(#1 출구)
837,5,아차산,E/S,3,1809-087,B1-B2,내부,BM2-대합(B1)
838,5,아차산,E/S,4,1809-088,B1-B2,내부,BM2-대합(B1)
839,5,아차산,E/S,5,1809-085,F1-B1,외부,대합(B1)-지상(#3 출구)
840,5,아차산,E/S,6,1809-086,F1-B1,외부,대합(B1)-지상(#3 출구)
841,5,아차산,E/S,7,1811-617,F1-B1,외부,대합(B1)-지상(#2 출구)
842,5,아차산,E/S,8,1811-618,F1-B1,외부,대합(B1)-지상(#2 출구)
843,5,광나루,E/S,1,1809-100,F1-BM1,외부,BM1-지상(#4 출구)
844,5,광나루,E/S,2,1809-099,F1-BM1,외부,BM1-지상(#4 출구)
845,5,광나루,E/S,3,1800-903,F1-B1,외부,대합(B1)-지상(#3 출구)
846,5,광나루,E/S,4,1800-904,F1-B1,외부,대합(B1)-지상(#3 출구)
847,5,천호,E/S,1,1802-885,B1-B2,내부,대합(B2)-대합(B1)
848,5,천호,E/S,2,1802-886,B1-B2,내부,대합(B2)-대합(B1)
849,5,천호,E/S,3,1802-887,F1-BM1,외부,BM1-지상(#2 출구)
850,5,천호,E/S,4,1802-888,F1-BM1,외부,BM1-지상(#2 출구)
851,5,천호,E/S,5,1802-889,F1-B1,외부,대합(B1)-지상(#7 출구)
852,5,천호,E/S,6,1802-890,F1-B1,외부,대합(B1)-지상(#7 출구)
853,5,천호,E/S,7,1802-891,F1-B1,외부,대합(B1)-지상(#8 출구)
854,5,천호,E/S,8,1802-892,F1-B1,외부,대합(B1)-지상(#8 출구)
855,5,천호,E/S,9,1805-218,F1-BM1,외부,BM1-지상(#9 출구)
856,5,천호,E/S,10,1805-219,F1-BM1,외부,BM1-지상(#9 출구)
857,5,천호,E/S,11,1805-653,F1-BM1,외부,BM1-지상(#5 출구)
858,5,천호,E/S,12,1805-654,F1-BM1,외부,BM1-지상(#5 출구)
859,5,천호,E/S,13,1807-909,F1-BM1,외부,BM1-지상(#10 출구)
860,5,천호,E/S,14,1807-910,F1-BM1,외부,BM1-지상(#10 출구)
861,5,천호,E/S,15,1810-789,B1-F1,외부,
862,5,천호,E/S,16,1810-790,B1-F1,외부,
863,5,강동,E/S,1,1802-833,B1-B3,내부,대합(B3)-대합(B1)
864,5,강동,E/S,2,1802-834,B1-B3,내부,대합(B3)-대합(B1)
865,5,강동,E/S,3,1805-630,B1-B3,내부,대합(B3)-대합(B1)
866,5,강동,E/S,4,1802-835,B1-B3,내부,대합(B3)-대합(B1)
867,5,강동,E/S,5,1802-523,B3-B4,내부,상/승강(B4)-대합(B3)
868,5,강동,E/S,6,1802-524,B3-B4,내부,상/승강(B4)-대합(B3)
869,5,강동,E/S,7,1802-525,B3-B4,내부,하/승강(B4)-대합(B3)
870,5,강동,E/S,8,1802-526,B3-B4,내부,하/승강(B4)-대합(B3)
871,5,강동,E/S,11,1805-633,F1-B1,외부,대합(B1)-지상(#4 출구)
872,5,강동,E/S,12,1805-634,F1-B1,외부,대합(B1)-지상(#4 출구)
873,5,강동,E/S,13,1811-634,F1-B1,외부,
874,5,강동,E/S,14,1811-633,F1-B1,외부,
875,5,강동,E/S,15,1811-636,BM1-B1,외부,
876,5,강동,E/S,16,1811-635,BM1-B1,외부,
877,5,길동,E/S,1,1808-893,B1-B2,내부,BM2-대합(B1)
878,5,길동,E/S,2,1808-894,B1-B2,내부,BM2-대합(B1)
879,5,길동,E/S,3,1808-895,BM1-B1,내부,대합(B1)-BM1
880,5,굽은다리,E/S,1,1801-838,F1-B1,외부,대합(B1)-지상(#1 출구)
881,5,굽은다리,E/S,2,1801-839,F1-B1,외부,대합(B1)-지상(#1 출구)
882,5,굽은다리,E/S,3,1805-658,F1-B1,외부,대합(B1)-지상(#4 출구)
883,5,굽은다리,E/S,4,1805-659,F1-B1,외부,대합(B1)-지상(#4 출구)
884,5,명일,E/S,1,1802-528,F1-B1,외부,대합(B1)-지상(#4 출구)
885,5,명일,E/S,2,1802-529,F1-B1,외부,대합(B1)-지상(#4 출구)
886,5,고덕,E/S,1,1805-657,F1-B1,외부,대합(B1)-지상(#4 출구)
887,5,고덕,E/S,2,1803-009,F1-B1,외부,대합(B1)-지상(#4 출구)
888,5,고덕,E/S,3,1811-567,B1-M1,외부,"대합(B1)-외부M(#1,2 출구)"
889,5,고덕,E/S,4,1811-568,B1-M1,외부,"대합(B1)-외부M(#1,2 출구)"
890,5,고덕,E/S,5,1811-569,F1-M1,외부,외부(M1)-지상(#1 출구)
891,5,고덕,E/S,6,1811-570,F1-M1,외부,외부(M1)-지상(#1 출구)
892,5,상일동,E/S,3,1810-791,F1-B1,외부,대합(B1)-지상(#1 출구)
893,5,상일동,E/S,4,1810-792,F1-B1,외부,대합(B1)-지상(#1 출구)
894,5,상일동,E/S,5,1810-787,F1-B1,외부,대합(B1)-지상(#2 출구)
895,5,상일동,E/S,6,1810-788,F1-B1,외부,대합(B1)-지상(#2 출구)
896,5,상일동,E/S,7,1810-797,F1-B1,외부,대합(B1)-지상(#3 출구)
897,5,상일동,E/S,8,1810-798,F1-B1,외부,대합(B1)-지상(#3 출구)
898,5,상일동,E/S,9,1810-795,F1-B1,외부,대합(B1)-지상(#4 출구)
899,5,상일동,E/S,10,1810-796,F1-B1,외부,대합(B1)-지상(#4 출구)
900,5,상일동,E/S,11,1811-737,F1-B1,외부,대합(B1)-지상(#5 출구)
901,5,상일동,E/S,12,1811-738,F1-B1,외부,대합(B1)-지상(#5 출구)
902,5,상일동,E/S,13,1811-739,F1-B1,외부,대합(B1)-지상(#6 출구)
903,5,상일동,E/S,14,1811-740,F1-B1,외부,대합(B1)-지상(#6 출구)
904,5,상일동,E/S,15,1811-723,F1-B1,외부,대합(B1)-지상(#7 출구)
905,5,상일동,E/S,16,1811-724,F1-B1,외부,대합(B1)-지상(#7 출구)
906,5,상일동,E/S,17,1811-725,F1-B1,외부,대합(B1)-지상(#8 출구)
907,5,상일동,E/S,18,1811-726,F1-B1,외부,대합(B1)-지상(#8 출구)
908,5(연),강일,E/S,1,1181-741,B3-B2,,B3-B2
909,5(연),강일,E/S,2,1181-742,B2-B3,,B2-B3
910,5(연),강일,E/S,3,1181-743,B3-B2,,B3-B2
911,5(연),강일,E/S,4,1181-744,B2-B3,,B2-B3
912,5(연),강일,E/S,5,1181-745,B3-B2,,B3-B2
913,5(연),강일,E/S,6,1181-746,B2-B3,,B2-B3
914,5(연),강일,E/S,7,1181-747,B3-B2,,B3-B2
915,5(연),강일,E/S,8,1181-748,B2-B3,,B2-B3
916,5(연),강일,E/S,9,1181-749,1번출구(UP),,1번출구(UP)
917,5(연),강일,E/S,10,1181-750,1번출구(DN),,1번출구(DN)
918,5(연),강일,E/S,13,1181-751,3번출구(UP),,3번출구(UP)
919,5(연),강일,E/S,14,1181-752,3번출구(DN),,3번출구(DN)
920,5(연),강일,E/S,15,1181-753,4번출구(UP),,4번출구(UP)
921,5(연),강일,E/S,16,1181-754,4번출구(DN),,4번출구(DN)
922,5(연),미사,E/S,1,3813-238,B1-B2,내부,승강장(B2) - 대합실(B1)
923,5(연),미사,E/S,2,3813-237,B1-B2,내부,승강장(B2) - 대합실(B1)
924,5(연),미사,E/S,3,3813-242,B1-B2,내부,승강장(B2) - 대합실(B1)
925,5(연),미사,E/S,4,3813-241,B1-B2,내부,승강장(B2) - 대합실(B1)
926,5(연),미사,E/S,5,3813-240,B1-B2,내부,승강장(B2) - 대합실(B1)
927,5(연),미사,E/S,6,3813-239,B1-B2,내부,승강장(B2) - 대합실(B1)
928,5(연),미사,E/S,7,3811-800,F1-B1,외부,대합실(B1) - 지상(1번출입구)
929,5(연),미사,E/S,8,3811-799,F1-B1,외부,대합실(B1) - 지상(1번출입구)
930,5(연),미사,E/S,9,3811-804,F1-B1,외부,대합실(B1) - 지상(2번출입구)
931,5(연),미사,E/S,10,3811-803,F1-B1,외부,대합실(B1) - 지상(2번출입구)
932,5(연),미사,E/S,11,3811-794,F1-B1,외부,대합실(B1) - 지상(4번출입구)
933,5(연),미사,E/S,12,3811-793,F1-B1,외부,대합실(B1) - 지상(4번출입구)
934,5(연),미사,E/S,13,3811-789,F1-B1,외부,대합실(B1) - 지상(5번출입구)
935,5(연),미사,E/S,14,3811-790,F1-B1,외부,대합실(B1) - 지상(5번출입구)
936,5(연),미사,E/S,15,3811-792,F1-B1,외부,대합실(B1) - 지상(6번출입구)
937,5(연),미사,E/S,16,3811-791,F1-B1,외부,대합실(B1) - 지상(6번출입구)
938,5(연),미사,E/S,17,3811-802,F1-B1,외부,대합실(B1) - 지상(7번출입구)
939,5(연),미사,E/S,18,3811-801,F1-B1,외부,대합실(B1) - 지상(7번출입구)
940,5(연),미사,E/S,19,3811-796,F1-B1,외부,대합실(B1) - 지상(9번출입구)
941,5(연),미사,E/S,20,3811-795,F1-B1,외부,대합실(B1) - 지상(9번출입구)
942,5(연),미사,E/S,21,3811-798,F1-B1,외부,대합실(B1) - 지상(10번출입구)
943,5(연),미사,E/S,22,3811-797,F1-B1,외부,대합실(B1) - 지상(10번출입구)
944,5(연),하남풍산,E/S,1,3813-248,B1-B2,내부,승강장(B2) - 대합실(B1)
945,5(연),하남풍산,E/S,2,3813-249,B1-B2,내부,승강장(B2) - 대합실(B1)
946,5(연),하남풍산,E/S,3,3813-254,B1-B2,내부,승강장(B2) - 대합실(B1)
947,5(연),하남풍산,E/S,4,3813-255,B1-B2,내부,승강장(B2) - 대합실(B1)
948,5(연),하남풍산,E/S,5,3813-250,B1-B2,내부,승강장(B2) - 대합실(B1)
949,5(연),하남풍산,E/S,6,3813-251,B1-B2,내부,승강장(B2) - 대합실(B1)
950,5(연),하남풍산,E/S,7,3813-252,B1-B2,내부,승강장(B2) - 대합실(B1)
951,5(연),하남풍산,E/S,8,3813-253,B1-B2,내부,승강장(B2) - 대합실(B1)
952,5(연),하남풍산,E/S,9,3811-757,F1-B1,외부,썬큰광장(B1) - 지상(1번출입구)
953,5(연),하남풍산,E/S,10,3811-758,F1-B1,외부,썬큰광장(B1) - 지상(1번출입구)
954,5(연),하남풍산,E/S,11,3811-759,F1-B1,외부,썬큰광장(B1) - 지상(2번출입구)
955,5(연),하남풍산,E/S,12,3811-760,F1-B1,외부,썬큰광장(B1) - 지상(2번출입구)
956,5(연),하남풍산,E/S,13,3811-761,F1-B1,외부,대합실(B1) - 지상(3번출입구)
957,5(연),하남풍산,E/S,14,3811-762,F1-B1,외부,대합실(B1) - 지상(3번출입구)
958,5(연),하남풍산,E/S,15,3811-763,F1-B1,외부,대합실(B1) - 지상(4번출입구)
959,5(연),하남풍산,E/S,16,3811-764,F1-B1,외부,대합실(B1) - 지상(4번출입구)
960,5(연),하남풍산,E/S,17,3811-765,F1-B1,외부,대합실(B1) - 지상(5번출입구)
961,5(연),하남풍산,E/S,18,3811-766,F1-B1,외부,대합실(B1) - 지상(5번출입구)
962,5(연),하남풍산,E/S,19,3811-767,F1-B1,외부,대합실(B1) - 지상(6번출입구)
963,5(연),하남풍산,E/S,20,3811-768,F1-B1,외부,대합실(B1) - 지상(6번출입구)
964,5(연),하남풍산,E/S,21,3811-769,F1-B1,외부,대합실(B1) - 지상(7번출입구)
965,5(연),하남풍산,E/S,22,3811-770,F1-B1,외부,대합실(B1) - 지상(7번출입구)
966,5(연),하남풍산,E/S,23,3811-771,F1-B1,외부,대합실(B1) - 지상(8번출입구)
967,5(연),하남풍산,E/S,24,3811-772,F1-B1,외부,대합실(B1) - 지상(8번출입구)
968,5(연),하남시청,E/S,1,3811-935,M-1,외부,M-1
969,5(연),하남시청,E/S,2,3811-936,1-M,외부,1-M
970,5(연),하남시청,E/S,3,3811-937,-,,-
971,5(연),하남시청,E/S,4,3811-938,M-1,외부,M-1
972,5(연),하남시청,E/S,5,3811-939,M-1,외부,M-1
973,5(연),하남시청,E/S,6,3811-940,M-1,외부,M-1
974,5(연),하남시청,E/S,7,3811-941,B1-M1,내부,B1-M1
975,5(연),하남시청,E/S,8,3811-942,M-B1,내부,M-B1
976,5(연),하남시청,E/S,9,3811-943,-,,-
977,5(연),하남시청,E/S,10,3811-944,-,,-
978,5(연),하남시청,E/S,11,3811-945,B1-M,내부,B1-M
979,5(연),하남시청,E/S,12,3811-946,M-B1,내부,M-B1
980,5(연),하남시청,E/S,13,3811-947,B1-M,내부,B1-M
981,5(연),하남시청,E/S,14,3811-948,M-B1,내부,M-B1
982,5(연),하남시청,E/S,15,3811-949,B2-B1,내부,B2-B1
983,5(연),하남시청,E/S,16,3811-950,B2-B1,내부,B2-B1
984,5(연),하남시청,E/S,17,3811-951,B1-B2,내부,B1-B2
985,5(연),하남시청,E/S,18,3811-952,B1-B2,내부,B1-B2
986,5(연),하남시청,E/S,19,3811-953,B2-B1,내부,B2-B1
987,5(연),하남시청,E/S,20,3811-954,B1-B2,내부,B1-B2
988,5(연),하남시청,E/S,21,3811-955,B2-B1,내부,B2-B1
989,5(연),하남시청,E/S,22,3811-956,B1-B2,내부,B1-B2
990,5(연),하남시청,E/S,23,3811-975,M-1,외부,M-1
991,5(연),하남시청,E/S,24,3811-982,1-M,외부,1-M
992,5(연),하남시청,E/S,25,3811-983,1-M,외부,1-M
993,5(연),하남시청,E/S,26,3811-984,M-1,외부,M-1
994,5(연),하남시청,E/S,27,3811-985,M-B1,내부,M-B1
995,5(연),하남시청,E/S,28,3811-986,B1-M,내부,B1-M
996,5(연),하남검단산,E/S,1,3811-859,B3-B2,내부,B3-B2
997,5(연),하남검단산,E/S,2,3811-860,B2-B3,내부,B2-B3
998,5(연),하남검단산,E/S,3,3811-861,B3-B2,내부,B3-B2
999,5(연),하남검단산,E/S,4,3811-862,B2-B3,내부,B2-B3
1000,5(연),하남검단산,E/S,5,3811-863,B3-B2,내부,B3-B2
1001,5(연),하남검단산,E/S,6,3811-864,B2-B3,내부,B2-B3
1002,5(연),하남검단산,E/S,7,3811-865,B3-B2,내부,B3-B2
1003,5(연),하남검단산,E/S,8,3811-866,B2-B3,내부,B2-B3
1004,5(연),하남검단산,E/S,9,3811-867,B2-B1,내부,B2-B1
1005,5(연),하남검단산,E/S,10,3811-868,B1-B2,내부,B1-B2
1006,5(연),하남검단산,E/S,11,3811-869,B2-B1,내부,B2-B1
1007,5(연),하남검단산,E/S,12,3811-870,B1-B2,내부,B1-B2
1008,5(연),하남검단산,E/S,13,3811-871,B2-1,1번출구-1,B2-1
1009,5(연),하남검단산,E/S,14,3811-872,1-B2,1번출구-2,1-B2
1010,5(연),하남검단산,E/S,19,3811-873,B2-1,4번출구-1,B2-1
1011,5(연),하남검단산,E/S,20,3811-874,1-B2,4번출구-2,1-B2
1012,5(연),하남검단산,E/S,15,3811-875,B2-1,2번출구-1,B2-1
1013,5(연),하남검단산,E/S,16,3811-876,1-B2,2번출구-2,1-B2
1014,5(연),하남검단산,E/S,17,3811-877,B2-1,3번출구-1,B2-1
1015,5(연),하남검단산,E/S,18,3811-878,1-B2,3번출구-2,1-B2
