연번,호선,역명,장비,호기,승강기번호,운행구간(공사기준),설치위치,운행구간(자체조사)
1016,5,둔촌동,E/S,1,1801-842,F1-BM1,내부,대합(B1)-BM1
1017,5,둔촌동,E/S,2,1801-843,F1-BM1,내부,대합(B1)-BM1
1018,5,둔촌동,E/S,3,1801-844,F1-BM1,내부,대합(B1)-BM1
1019,5,둔촌동,E/S,4,1801-845,F1-BM1,내부,대합(B1)-BM1
1020,5,올림픽공원,E/S,1,1809-917,B2-B3,내부,대합(B2)-승강장(B3)
1021,5,올림픽공원,E/S,2,1809-920,B2-B3,내부,대합(B2)-승강장(B3)
1022,5,올림픽공원,E/S,3,1811-199,B2-B3,내부,대합(B2)-승강장(B3)
1023,5,올림픽공원,E/S,4,1811-200,B2-B3,내부,대합(B2)-승강장(B3)
1024,5,방이,E/S,1,1808-714,F1-B1,외부,대합(B1)-지상(#4 출구)
1025,5,방이,E/S,2,1808-715,F1-B1,외부,대합(B1)-지상(#4 출구)
1026,5,오금,E/S,1,1801-959,BM1-B1,내부,대합(B1)-BM1
1027,5,오금,E/S,2,1801-960,BM1-B1,내부,대합(B1)-BM1
1028,5,오금,E/S,3,1801-961,BM1-B1,내부,대합(B1)-BM1
1029,5,오금,E/S,4,1805-669,B2-B3(UP),내부,환/대합(B3)-상/승강(B2)
1030,5,오금,E/S,5,1805-670,B2-B3(DN),내부,환/대합(B3)-상/승강(B2)
1031,5,오금,E/S,6,1805-671,B2-B3(UP),내부,환/대합(B3)-하/승강(B2)
1032,5,오금,E/S,7,1805-672,B2-B3(DN),내부,환/대합(B3)-하/승강(B2)
1033,5,개롱,E/S,1,1805-655,F1-B1(DN),외부,대합(B1)-F1(#3 출구)
1034,5,개롱,E/S,2,1805-656,F1-B1(UP),외부,대합(B1)-F1(#3 출구)
1035,5,거여,E/S,1,1801-962,BM1-B1,내부,대합(B1)-BM1
1036,5,거여,E/S,2,1801-963,BM1-B1,내부,대합(B1)-BM1
1037,5,마천,E/S,1,1801-971,B2-B4,내부,시/승강(B4)-대합(B2)
1038,5,마천,E/S,2,1801-972,B2-B4,내부,시/승강(B4)-대합(B2)
1039,5,마천,E/S,3,1801-973,B2-B4,내부,종/승강(B4)-대합(B2)
1040,5,마천,E/S,4,1801-974,B2-B4,내부,종/승강(B4)-대합(B2)
1041,5,마천,E/S,5,1801-975,F1-B1,외부,대합(B1)-지상(#1 출구)
1042,5,마천,E/S,6,1801-976,F1-B1,외부,대합(B1)-지상(#1 출구)
1043,5,마천,E/S,7,1805-635,B1-B2,내부,대합(B1)-BM2
1044,5,마천,E/S,8,1805-636,B1-B2,내부,대합(B1)-BM2
1045,5,마천,E/S,9,1805-637,F1-B1,외부,대합(B1)-지상(#2 출구)
1046,5,마천,E/S,10,1805-638,F1-B1,외부,대합(B1)-지상(#2 출구)
1047,6,응암,E/S,1,1808-105,B1-B1,내부,대합(B1)-BM1
1048,6,응암,E/S,2,1808-106,B1-B1,내부,대합(B1)-BM1
1049,6,응암,E/S,3,1809-469,F1-BM1,외부,BM1-지상(#2 출구)
1050,6,응암,E/S,4,1809-470,F1-BM1,외부,BM1-지상(#2 출구)
1051,6,역촌,E/S,1,1800-574,B1-B4,내부,하/승강(B4)-대합(B1)
1052,6,역촌,E/S,2,1800-575,B1-B4,내부,하/승강(B4)-대합(B1)
1053,6,역촌,E/S,3,1808-101,F1-B1,외부,대합(B1)-지상(#4 출구)
1054,6,역촌,E/S,4,1808-102,F1-B1,외부,대합(B1)-지상(#4 출구)
1055,6,역촌,E/S,5,1808-103,F1-B1,외부,대합(B1)-지상(#2 출구)
1056,6,역촌,E/S,6,1808-104,F1-B1,외부,대합(B1)-지상(#2 출구)
1057,6,불광,E/S,1,1800-983,B2-B4,내부,시/승강(B4)-대합(B2)
1058,6,불광,E/S,2,1800-984,B2-B4,내부,시/승강(B4)-대합(B2)
1059,6,불광,E/S,3,1800-985,B2-B4,내부,종/승강(B4)-대합(B2)
1060,6,불광,E/S,4,1800-986,B2-B4,내부,종/승강(B4)-대합(B2)
1061,6,불광,E/S,5,1800-987,BM2-B2,내부,대합(B2)-환승(BM2)
1062,6,불광,E/S,6,1800-988,BM2-B2,내부,대합(B2)-환승(BM2)
1063,6,불광,E/S,7,1800-989,BM2-B2,내부,대합(B2)-환승(BM2)
1064,6,불광,E/S,8,1800-990,BM2-B2,내부,대합(B2)-환승(BM2)
1065,6,불광,E/S,9,1800-991,BM1-B1,내부,대합(B1)-BM1
1066,6,불광,E/S,10,1800-992,BM1-B1,내부,대합(B1)-BM1
1067,6,불광,E/S,11,1800-993,BM1-B1,내부,대합(B1)-BM1
1068,6,불광,E/S,12,1800-994,BM1-B1,내부,대합(B1)-BM1
1069,6,독바위,E/S,1,1800-836,B5-B6,내부,하/승강(B6)-대합(B5)
1070,6,독바위,E/S,2,1800-837,B5-B6,내부,하/승강(B6)-대합(B5)
1071,6,독바위,E/S,3,1800-838,B3-B5,내부,대합(B5)-대합(B3)
1072,6,독바위,E/S,4,1800-839,B3-B5,내부,대합(B5)-대합(B3)
1073,6,독바위,E/S,5,1800-840,B1-B3,내부,대합(B3)-대합(B1)
1074,6,독바위,E/S,6,1800-841,B1-B3,내부,대합(B3)-대합(B1)
1075,6,독바위,E/S,7,1800-842,BM1-B1,내부,대합(B1)-BM1
1076,6,독바위,E/S,8,1800-843,F1-BM1,외부,BM1-지상(#1 출구)
1077,6,연신내,E/S,1,1800-598,B3-B5,내부,하/승강(B5)-대합(B3)
1078,6,연신내,E/S,2,1800-599,B3-B5,내부,하/승강(B5)-대합(B3)
1079,6,연신내,E/S,3,1800-600,B3-B5,내부,하/승강(B5)-대합(B3)
1080,6,연신내,E/S,4,1800-595,B1-B3,내부,대합(B3)-대합(B1)
1081,6,연신내,E/S,5,1800-596,B1-B3,내부,대합(B3)-대합(B1)
1082,6,연신내,E/S,6,1800-597,B1-B3,내부,대합(B3)-대합(B1)
1083,6,구산,E/S,1,1800-591,B1-B4,내부,하/승강(B4)-대합(B1)
1084,6,구산,E/S,2,1800-592,B1-B4,내부,하/승강(B4)-대합(B1)
1085,6,새절,E/S,1,1809-467,B1-B2,내부,상/승강(B2)-대합(B1)
1086,6,새절,E/S,2,1809-468,B2-B1,내부,상/승강(B2)-대합(B1)
1087,6,새절,E/S,3,1809-465,B2-B1,내부,하/승강(B2)-대합(B1)
1088,6,새절,E/S,4,1809-466,B2-B1,내부,하/승강(B2)-대합(B1)
1089,6,증산,E/S,1,1800-397,BM1-B1,내부,대합(B1)-BM1
1090,6,증산,E/S,2,1800-398,BM1-B1,내부,대합(B1)-BM1
1091,6,증산,E/S,3,1809-463,B1-B2,내부,상/승강(B2)-대합(B1)
1092,6,증산,E/S,4,1809-464,B1-B2,내부,상/승강(B2)-대합(B1)
1093,6,증산,E/S,5,1809-461,B1-B2,내부,하/승강(B2)-대합(B1)
1094,6,증산,E/S,6,1809-462,B1-B2,내부,하/승강(B2)-대합(B1)
1095,6,디지털미디어시티,E/S,1,1808-915,B1-B2,내부,상/시/승강(B2)-대(B1)
1096,6,디지털미디어시티,E/S,2,1808-916,B1-B2,내부,하/시/승강(B2)-대(B1)
1097,6,디지털미디어시티,E/S,3,1808-917,B1-B2,내부,상/종/승강(B2)-대(B1)
1098,6,디지털미디어시티,E/S,4,1808-918,B1-B2,내부,하/종/승강(B2)-대(B1)
1099,6,디지털미디어시티,E/S,5,1808-919,F1-B1,외부,대합(B1)-지상(#4 출구)
1100,6,디지털미디어시티,E/S,6,1808-920,F1-B1,외부,대합(B1)-지상(#4 출구)
1101,6,디지털미디어시티,E/S,7,1808-921,F1-B1,외부,대합(B1)-지상(#2 출구)
1102,6,디지털미디어시티,E/S,8,1808-922,F1-B1,외부,대합(B1)-지상(#2 출구)
1103,6,월드컵경기장,E/S,1,1800-851,F1-B1,외부,B1-지상(#3 출구)
1104,6,월드컵경기장,E/S,2,1800-852,F1-B1,외부,B1-지상(#3 출구)
1105,6,월드컵경기장,E/S,3,1800-853,F1-B1,외부,B1-지상(#3 출구)
1106,6,월드컵경기장,E/S,4,1800-854,F1-B1,외부,B1-지상(#3 출구)
1107,6,월드컵경기장,E/S,5,1800-855,F1-B1,외부,B1-지상(#2 출구)
1108,6,월드컵경기장,E/S,6,1800-856,F1-B1,외부,B1-지상(#2 출구)
1109,6,월드컵경기장,E/S,7,1800-857,F1-B1,외부,B1-지상(#2 출구)
1110,6,월드컵경기장,E/S,8,1800-858,F1-B1,외부,B1-지상(#2 출구)
1111,6,월드컵경기장,E/S,9,1800-584,F1-B1,외부,대합(B1)-지상(#1 출구)
1112,6,월드컵경기장,E/S,10,1800-768,F1-B1,외부,대합(B1)-지상(#1 출구)
1113,6,월드컵경기장,E/S,11,1800-769,F1-B1,외부,대합(B1)-지상(#1 출구)
1114,6,월드컵경기장,E/S,12,1800-800,F1-B1,외부,대합(B1)-지상(#1 출구)
1115,6,마포구청,E/S,1,1800-867,F1-BM1,외부,BM1-지상(#1 출구)
1116,6,마포구청,E/S,2,1800-868,F1-BM1,외부,BM1-지상(#1 출구)
1117,6,마포구청,E/S,3,1800-846,F1-BM1,외부,BM1-지상(#8 출구)
1118,6,마포구청,E/S,4,1800-869,F1-B1,외부,대합(B1)-지상(#3 출구)
1119,6,마포구청,E/S,5,1800-870,F1-B1,외부,대합(B1)-지상(#3 출구)
1120,6,마포구청,E/S,6,1800-871,F1-B1,외부,대합(B1)-지상(#4 출구)
1121,6,마포구청,E/S,7,1800-872,F1-B1,외부,대합(B1)-지상(#4 출구)
1122,6,마포구청,E/S,8,1800-875,F1-BM1,외부,BM1-지상(#5 출구)
1123,6,마포구청,E/S,9,1800-876,F1-BM1,외부,BM1-지상(#5 출구)
1124,6,마포구청,E/S,10,1800-873,BM1-B1,내부,대합(B1)-BM1
1125,6,마포구청,E/S,11,1800-874,BM1-B1,내부,대합(B1)-BM1
1126,6,마포구청,E/S,12,1810-496,BM1-F1,외부,BM1-지상(#8 출구)
1127,6,망원,E/S,1,1800-899,BM1-B1,내부,대합(B1)-BM1
1128,6,망원,E/S,2,1800-900,BM1-B1,내부,대합(B1)-BM1
1129,6,합정,E/S,1,1808-923,B3-B4,내부,상/승강(B4)-대합(B3)
1130,6,합정,E/S,2,1808-924,B3-B4,내부,하/승강(B4)-대합(B3)
1131,6,합정,E/S,3,1808-925,B3-B4,내부,하/승강(B4)-대합(B3)
1132,6,합정,E/S,4,1808-926,B2-B3(환승통로),내부,대합(B3)-환승(B2)
1133,6,합정,E/S,5,1808-927,B2-B3(환승통로),내부,대합(B3)-환승(B2)
1134,6,합정,E/S,6,1808-928,B2-B3(환승통로),내부,대합(B3)-환승(B2)
1135,6,합정,E/S,7,1808-929,B2-B3(환승통로),내부,대합(B3)-환승(B2)
1136,6,합정,E/S,8,1808-930,B1-B3,내부,대합(B3)-대합(B1)
1137,6,합정,E/S,9,1808-931,B1-B3,내부,대합(B3)-대합(B1)
1138,6,합정,E/S,10,1808-932,F1-B1,외부,대합(B1)-지상(#5 출구)
1139,6,합정,E/S,15,1810-127,F1-B1,외부,대합(B1)-지상(#8 출구)
1140,6,합정,E/S,16,1810-128,F1-B1,외부,대합(B1)-지상(#8 출구)
1141,6,합정,E/S,11,1809-205,F1-B1,외부,대합(B1)-지상(#9 출구)
1142,6,합정,E/S,12,1809-206,F1-B1,외부,대합(B1)-지상(#9 출구)
1143,6,합정,E/S,13,1809-220,F1-B1,외부,대합(B1)-지상(#10 출구)
1144,6,합정,E/S,14,1809-221,F1-B1,외부,대합(B1)-지상(#10 출구)
1145,6,합정,E/S,15,1806-440,F1-B1,외부,대합(B1)-지상(#8-1 출구)
1146,6,합정,E/S,16,1806-439,F1-B1,외부,대합(B1)-지상(#8-1 출구)
1147,6,상수,E/S,1,1808-933,B2-B3,내부,중앙/승강(B3)-대합(B2)
1148,6,상수,E/S,2,1808-934,B2-B3,내부,중앙/승강(B3)-대합(B2)
1149,6,상수,E/S,3,1808-937,B1-B2,내부,대합(B2)-대합(B1)
1150,6,상수,E/S,4,1808-938,B1-B2,내부,대합(B2)-대합(B1)
1151,6,상수,E/S,5,1808-935,BM1-B1,내부,대합(B1)-BM1
1152,6,상수,E/S,6,1808-936,BM1-B1,내부,대합(B1)-BM1
1153,6,상수,E/S,7,1808-939,BM1-B1,내부,대합(B1)-BM1
1154,6,상수,E/S,8,1808-940,BM1-B1,내부,대합(B1)-BM1
1155,6,상수,E/S,9,1808-941,F1-BM1,외부,BM1-지상(#3 출구)
1156,6,상수,E/S,10,1808-942,F1-BM1,외부,BM1-지상(#3 출구)
1157,6,광흥창,E/S,1,1808-943,B2-B3,내부,중앙/시/승강(B3)-대(B2)
1158,6,광흥창,E/S,2,1808-944,B2-B3,내부,중앙/종/승강(B3)-대(B2)
1159,6,광흥창,E/S,3,1808-945,B1-B2,내부,시/대합(B2)-대합(B1)
1160,6,광흥창,E/S,4,1808-946,B1-B2,내부,종/대합(B2)-대합(B1)
1161,6,광흥창,E/S,5,1808-185,BM1-B1,내부,대합(B1)-BM1
1162,6,광흥창,E/S,6,1808-947,BM1-B1,내부,대합(B1)-BM1
1163,6,광흥창,E/S,7,1808-948,BM1-B1,내부,대합(B1)-BM1
1164,6,광흥창,E/S,8,1808-174,F1-BM1,외부,BM1-지상(#2 출구)
1165,6,광흥창,E/S,9,1808-175,F1-BM1,외부,BM1-지상(#2 출구)
1166,6,대흥,E/S,1,1800-999,B1-B2,내부,대합(B2)-대합(B1)
1167,6,대흥,E/S,2,1801-000,B1-B2,내부,대합(B2)-대합(B1)
1168,6,대흥,E/S,3,1800-997,BM1-B1,내부,대합(B1)-BM1(#2 출구 방면)
1169,6,대흥,E/S,4,1800-998,BM1-B1,내부,대합(B1)-BM1(#4 출구 방면)
1170,6,대흥,E/S,5,1813-891,F1-B1,외부,
1171,6,대흥,E/S,6,1813-892,F1-B1,외부,
1172,6,공덕,E/S,1,1800-995,F1-B1,외부,대합(B1)-지상(#7 출구)
1173,6,공덕,E/S,2,1800-996,F1-B1,외부,대합(B1)-지상(#7 출구)
1174,6,공덕,E/S,3,1810-055,B2-B3,내부,대합(B2)-대합(B3) 환승통로
1175,6,공덕,E/S,4,1810-056,B2-B3,내부,대합(B2)-대합(B3) 환승통로
1176,6,공덕,E/S,5,1810-568,B2-B3,내부,대합(B2)-대합(B3) 환승통로
1177,6,공덕,E/S,6,1809-238,B2-B3,내부,대합(B2)-대합(B3) 환승통로
1178,6,효창공원앞,E/S,1,1800-376,B1-B2,내부,대합(B2)-대합(B1)
1179,6,효창공원앞,E/S,2,1800-377,B1-B2,내부,대합(B2)-대합(B1)
1180,6,효창공원앞,E/S,3,1800-378,F1-B1,외부,대합(B1)-지상(#4 출구)
1181,6,효창공원앞,E/S,4,1800-379,F1-B1,외부,대합(B1)-지상(#4 출구)
1182,6,효창공원앞,E/S,5,1810-728,B2-B3,내부,상/시점(B3)-대(B2)
1183,6,효창공원앞,E/S,6,1810-727,B2-B3,내부,상/시점(B3)-대(B2)
1184,6,삼각지,E/S,1,1800-698,B1-B3,내부,대합(B3)-대합(B1)
1185,6,삼각지,E/S,2,1800-699,B1-B3,내부,대합(B3)-대합(B1)
1186,6,삼각지,E/S,3,1800-700,B1-B3,내부,대합(B3)-대합(B1)
1187,6,삼각지,E/S,4,1800-701,B1-B3,내부,대합(B3)-대합(B1)
1188,6,녹사평,E/S,1,1800-380,B4-B5,내부,중앙/시/승강(B5)-대합(B4)
1189,6,녹사평,E/S,2,1800-381,B4-B5,내부,중앙/시/승강(B5)-대합(B4)
1190,6,녹사평,E/S,3,1800-382,B4-B5,내부,중앙/종/승강(B5)-대합(B4)
1191,6,녹사평,E/S,4,1800-383,B4-B5,내부,중앙/종/승강(B5)-대합(B4)
1192,6,녹사평,E/S,5,1800-384,B2-B4,내부,대합(B4)-대합(B2)
1193,6,녹사평,E/S,6,1800-385,B2-B4,내부,대합(B4)-대합(B2)
1194,6,녹사평,E/S,7,1800-386,B2-B4,내부,대합(B4)-대합(B2)
1195,6,녹사평,E/S,8,1800-387,B1-B2,내부,대합(B2)-대합(B1)
1196,6,녹사평,E/S,9,1800-388,B1-B2,내부,대합(B2)-대합(B1)
1197,6,녹사평,E/S,10,1800-389,F1-B1,외부,대합(B1)-지상(#2 출구)
1198,6,녹사평,E/S,11,1800-390,F1-B1,외부,대합(B1)-지상(#2 출구)
1199,6,녹사평,E/S,12,1800-391,F1-B1,외부,대합(B1)-지상(#3 출구)
1200,6,녹사평,E/S,13,0800-392,F1-B1,외부,대합(B1)-지상(#3 출구)
1201,6,이태원,E/S,1,1800-844,B2-B4,내부,대합(B4)-대합(B2)
1202,6,이태원,E/S,2,1800-845,B2-B4,내부,대합(B4)-대합(B2)
1203,6,이태원,E/S,3,1809-499,BM1-B1,내부,대합(B1)-BM1
1204,6,이태원,E/S,4,1809-500,BM1-B1,내부,대합(B1)-BM1
1205,6,한강진,E/S,1,1808-191,B1-B3,내부,대합(B3)-대합(B1)
1206,6,한강진,E/S,2,1808-192,B1-B3,내부,대합(B3)-대합(B1)
1207,6,한강진,E/S,3,1810-744,1-B1,외부,대합(B1)-지상(#2 출구)
1208,6,한강진,E/S,4,1810-743,1-B1,외부,대합(B1)-지상(#2 출구)
1209,6,버티고개,E/S,1,1812-500,B2-B3,내부,대합(B3)-대합(B2)
1210,6,버티고개,E/S,2,1812-510,B2-B3,내부,대합(B3)-대합(B2)
1211,6,버티고개,E/S,3,1808-199,F1-B1,외부,대합(B1)-지상(#3 출구)
1212,6,버티고개,E/S,4,1808-200,F1-B1,외부,대합(B1)-지상(#3 출구)
1213,6,약수,E/S,1,1809-212,환B2-B3,내부,상/종/승강(B3)-대합(B2)
1214,6,약수,E/S,2,1800-582,환B2-B3,내부,상/종/승강(B3)-대합(B2)
1215,6,약수,E/S,3,1800-583,환B2-B3,내부,하/종/승강(B3)-대합(B2)
1216,6,약수,E/S,4,1809-213,환B2-B3,내부,하/종/승강(B3)-대합(B2)
1217,6,약수,E/S,5,1809-214,BM1-B1,내부,대합(B1)-BM1
1218,6,약수,E/S,6,1809-215,BM1-B1,내부,대합(B1)-BM1
1219,6,약수,E/S,7,1809-209,환B1-B2,내부,대합(B2)-환승(B1)
1220,6,약수,E/S,8,1809-210,환B1-B2,내부,대합(B2)-환승(B1)
1221,6,약수,E/S,9,1809-211,BM1-B1,내부,대합(B1)-BM1
1222,6,약수,E/S,10,1801-048,F1-BM1,외부,BM1-지상(#7 출구)
1223,6,약수,E/S,11,1808-526,F1-BM1,외부,BM1-지상(#7 출구)
1224,6,청구,E/S,1,1800-859,B2-B3,내부,환승/대합(B3)-시/승강(B2)
1225,6,청구,E/S,2,1800-860,B2-B3,내부,환승/대합(B3)-시/승강(B2)
1226,6,청구,E/S,3,1800-861,B2-B3,내부,환승/대합(B3)-종/승강(B2)
1227,6,청구,E/S,4,1800-862,B2-B3,내부,환승/대합(B3)-종/승강(B2)
1228,6,청구,E/S,5,1800-863,BM1-B1,내부,대합(B1)-BM1
1229,6,청구,E/S,6,1800-864,BM1-B1,내부,대합(B1)-BM1
1230,6,청구,E/S,7,1800-865,BM1-B1,내부,대합(B1)-BM1
1231,6,청구,E/S,8,1800-866,BM1-B1,내부,대합(B1)-BM1
1232,6,청구,E/S,9,1810-109,F1-BM1,외부,1번출구-BM1
1233,6,청구,E/S,10,1810-110,F1-BM1,외부,1번출구-BM1
1234,6,신당,E/S,1,1808-979,B2-B3,내부,시/승강(B3)-대합(B2)
1235,6,신당,E/S,2,1808-980,B2-B3,내부,종/승강(B3)-대합(B2)
1236,6,신당,E/S,3,1808-975,B1-B3,내부,중앙/승강(B3)-대합(B1)
1237,6,신당,E/S,4,1808-976,B1-B3,내부,중앙/승강(B3)-대합(B1)
1238,6,신당,E/S,5,1808-977,B1-B3,내부,중앙/승강(B3)-대합(B1)
1239,6,신당,E/S,6,1808-978,B1-B3,내부,중앙/승강(B3)-대합(B1)
1240,6,신당,E/S,7,1808-981,F1-B1,외부,대합(B1)-지상(#10 출구)
1241,6,신당,E/S,8,1808-982,F1-B1,외부,대합(B1)-지상(#10 출구)
1242,6,신당,E/S,9,1800-683,B1(환승통로)-B2,내부,대합(B2)-환승통로(B1)
1243,6,신당,E/S,10,1800-684,B1(환승통로)-B2,내부,대합(B2)-환승통로(B1)
1244,6,신당,E/S,11,1800-685,B1(환승통로)-B2,내부,B2(2호선승강)-B1(환승통로)
1245,6,신당,E/S,12,1800-686,B1(환승통로)-B2,내부,B2(2호선승강)-B1(환승통로)
1246,6,신당,E/S,13,1800-687,B1(환승통로)-B2,내부,B2(2호선승강)-B1(환승통로)
1247,6,신당,E/S,14,1800-688,B1(환승통로)-B2,내부,B2(2호선승강)-B1(환승통로)
1248,6,신당,E/S,15,1807-095,BM1-B1,내부,BM1-B1(연결통로)
1249,6,신당,E/S,16,1807-096,BM1-B1,내부,BM1-B1(연결통로)
1250,6,신당,E/S,17,1807-097,F1-BM1,외부,F1-BM1
1251,6,신당,E/S,18,1807-098,F1-BM1,외부,F1-BM1
1252,6,동묘앞,E/S,1,1800-068,B2(환승통로)-B3,내부,중앙/승강(B3)-환승통로(B2)
1253,6,동묘앞,E/S,2,1800-067,B2(환승통로)-B3,내부,중앙/승강(B3)-환승통로(B2)
1254,6,동묘앞,E/S,3,1800-070,B2-B3,내부,종/승강(B3)-대합(B2)
1255,6,동묘앞,E/S,4,1800-069,B2-B3,내부,종/승강(B3)-대합(B2)
1256,6,동묘앞,E/S,5,1800-074,B1-B2,내부,대합(B2)-대합(B1)
1257,6,동묘앞,E/S,6,1800-075,B1-B2,내부,대합(B2)-대합(B1)
1258,6,동묘앞,E/S,7,1800-071,B1-B2,내부,대합(B2)-대합(B1)
1259,6,동묘앞,E/S,8,1800-066,BM1-B1,내부,대합(B1)-BM1
1260,6,동묘앞,E/S,9,1800-073,F1-BM1,외부,BM1-지상(#8 출구)
1261,6,동묘앞,E/S,10,1800-072,F1-BM1,외부,BM1-지상(#8 출구)
1262,6,동묘앞,E/S,11,1810-051,B2-B3,내부,대합(B2)-승강장(B3)
1263,6,동묘앞,E/S,12,1810-052,B2-B3,내부,대합(B2)-승강장(B3)
1264,6,창신,E/S,1,1800-051,B1-B3,내부,대합(B3)-대합(B1)
1265,6,창신,E/S,2,1800-052,B1-B3,내부,대합(B3)-대합(B1)
1266,6,창신,E/S,3,1800-065,BM1-B1,내부,대합(B1)-BM1
1267,6,보문,E/S,1,1809-118,B1-B2,내부,대합(B2)-대합(B1)
1268,6,보문,E/S,2,1809-119,B1-B2,내부,대합(B2)-대합(B1)
1269,6,안암,E/S,1,1809-116,BM1-B1,내부,대합(B1)-BM1
1270,6,안암,E/S,2,1809-117,BM1-B1,내부,대합(B1)-BM1
1271,6,안암,E/S,3,1809-114,BM1-B1,내부,대합(B1)-BM1
1272,6,안암,E/S,4,1809-115,BM1-B1,내부,대합(B1)-BM1
1273,6,안암,E/S,5,1803-147,B1-B2,내부,대합실(B1)-대합실(B2)
1274,6,안암,E/S,6,1803-148,B1-B2,내부,대합실(B1)-대합실(B2)
1275,6,고려대,E/S,1,1809-108,B1-B2,내부,대합(B2)-대합(B1)
1276,6,고려대,E/S,2,1809-109,B1-B2,내부,대합(B2)-대합(B1)
1277,6,고려대,E/S,3,1809-110,BM1-B1,내부,대합(B1)-BM1
1278,6,고려대,E/S,4,1809-111,BM1-B1,내부,대합(B1)-BM1
1279,6,고려대,E/S,5,1809-112,F1-B1,외부,대합(B1)-지상(#6 출구)
1280,6,고려대,E/S,6,1809-113,F1-B1,외부,대합(B1)-지상(#6 출구)
