연번,호선,역명,장비,호기,승강기번호,운행구간(공사기준),설치위치,운행구간(자체조사)
1281,6,고려대,E/S,7,1803-396,F1-B1,외부,대합(B1)-지상(#4 출구)
1282,6,고려대,E/S,8,1803-397,F1-B1,외부,대합(B1)-지상(#4 출구)
1283,6,고려대,E/S,9,1810-503,B3-B4,내부,상/시점 B4(승강)-B3(대합)
1284,6,고려대,E/S,10,1810-504,B3-B4,내부,상/시점 B4(승강)-B3(대합)
1285,6,고려대,E/S,11,1810-501,B3-B4,내부,하/시점 B4(승강)-B3(대합)
1286,6,고려대,E/S,12,1810-502,B3-B4,내부,하/시점 B4(승강)-B3(대합)
1287,6,월곡,E/S,1,1803-403,BM1-B1,내부,대합(B1)-BM1
1288,6,월곡,E/S,2,1809-103,BM1-B1,내부,대합(B1)-BM1
1289,6,월곡,E/S,3,1809-104,F1-BM1,외부,BM1-지상(#2 출구)
1290,6,월곡,E/S,4,1809-105,F1-BM1,외부,BM1-지상(#2 출구)
1291,6,월곡,E/S,5,1803-404,F1-BM1,외부,BM1-지상(#3 출구)
1292,6,월곡,E/S,6,1803-405,F1-BM1,외부,BM1-지상(#3 출구)
1293,6,월곡,E/S,7,1810-505,B2-B3,내부,상/시점 B3(승강)-B2(대합)
1294,6,월곡,E/S,8,1810-506,B2-B3,내부,상/시점 B3(승강)-B2(대합)
1295,6,월곡,E/S,9,1803-149,B2-B3,내부,
1296,6,월곡,E/S,10,1803-150,B2-B3,내부,
1297,6,월곡,E/S,11,1803-042,F1-BM1,외부,BM1-지상(#1 출구)
1298,6,월곡,E/S,12,1803-043,F1-BM1,외부,BM1-지상(#1 출구)
1299,6,상월곡,E/S,1,1803-401,B1-B2,내부,대합(B2)-대합(B1)
1300,6,상월곡,E/S,2,1803-402,B1-B2,내부,대합(B2)-대합(B1)
1301,6,상월곡,E/S,3,1803-398,BM1-B1,내부,대합(B1)-BM1
1302,6,상월곡,E/S,4,1803-399,BM1-B1,내부,대합(B1)-BM1
1303,6,상월곡,E/S,5,1809-740,F1-M1,외부,M1-1(#2 출구)
1304,6,상월곡,E/S,6,1809-741,F1-M1,외부,M1-1(#2 출구)
1305,6,돌곶이,E/S,1,1802-487,BM1-B1,내부,대합(B1)-BM1
1306,6,돌곶이,E/S,2,1809-101,F1-B1,외부,대합(B1)-지상(#8 출구)
1307,6,돌곶이,E/S,3,1809-102,F1-B1,외부,대합(B1)-지상(#8 출구)
1308,6,돌곶이,E/S,4,1802-488,BM1-B1,내부,대합(B1)-BM1
1309,6,석계,E/S,1,1803-422,B2-B3,내부,상/시/승강(B3)-대합(B2)
1310,6,석계,E/S,2,1803-423,B2-B3,내부,하/시/승강(B3)-대합(B2)
1311,6,석계,E/S,3,1803-424,B2-B3,내부,상/승강(B3)-대합(B2)
1312,6,석계,E/S,4,1803-425,B2-B3,내부,하/승강(B3)-대합(B2)
1313,6,석계,E/S,5,1803-418,B1-B2,내부,대합(B2)-대합(B1)
1314,6,석계,E/S,6,1803-419,BM1-B1,내부,대합(B1)-BM1
1315,6,석계,E/S,7,1803-420,F1-B1,외부,대합(B1)-지상(#4 출구)
1316,6,석계,E/S,8,1803-421,F1-B1,외부,대합(B1)-지상(#4 출구)
1317,6,석계,E/S,9,1803-414,B1(환승통로)-B2,내부,환승통로(B2)-대합(B1)
1318,6,석계,E/S,10,1803-415,B1(환승통로)-B2,내부,환승통로(B2)-대합(B1)
1319,6,석계,E/S,11,1803-416,F2(1호선)-B1,내부,대합(B1)-1호선승강(F1)
1320,6,석계,E/S,12,1803-417,F2(1호선)-B1,내부,대합(B1)-1호선승강(F1)
1321,6,석계,E/S,13,1803-376,F1-B1,외부,대합(B1)-지상(#2 출구)
1322,6,석계,E/S,14,1803-375,F1-B1,외부,대합(B1)-지상(#2 출구)
1323,6,태릉입구,E/S,1,1803-406,B3-B4,내부,7상/종/승강(B4)-대합(B3)
1324,6,태릉입구,E/S,2,1803-407,B3-B4,내부,7상/종/승강(B4)-대합(B3)
1325,6,태릉입구,E/S,3,1803-408,B3-B4,내부,7하/종/승강(B4)-대합(B3)
1326,6,태릉입구,E/S,4,1803-409,B3-B4,내부,7하/종/승강(B4)-대합(B3)
1327,6,태릉입구,E/S,5,1803-410,B2-B3,내부,대합(B3)-상/종/승강(B2)
1328,6,태릉입구,E/S,6,1803-411,B2-B3,내부,대합(B3)-상/종/승강(B2)
1329,6,태릉입구,E/S,7,1803-412,B2-B3,내부,대합(B3)-하/종/승강(B2)
1330,6,태릉입구,E/S,8,1803-413,B2-B3,내부,대합(B3)-하/종/승강(B2)
1331,6,태릉입구,E/S,9,1802-496,BM1-B1,내부,대합(B1)-BM1
1332,6,태릉입구,E/S,10,1802-498,F1-B1,외부,대합(B1)-지상(#7 출구)
1333,6,태릉입구,E/S,11,1802-497,F1-B1,외부,대합(B1)-지상(#7 출구)
1334,6,태릉입구,E/S,12,1810-167,BM1-B1,내부,대합(B1)-BM1
1335,6,태릉입구,E/S,13,1810-168,BM1-B1,내부,대합(B1)-BM1
1336,6,태릉입구,E/S,14,1810-169,F1-BM1,외부,BM1-지상(#6 출구)
1337,6,태릉입구,E/S,15,1810-170,F1-BM1,외부,BM1-지상(#6 출구)
1338,6,화랑대,E/S,1,1802-481,F1-B1,외부,대합(B1)-지상(#3 출구)
1339,6,화랑대,E/S,2,1802-482,F1-B1,외부,대합(B1)-지상(#3 출구)
1340,6,화랑대,E/S,3,1802-483,F1-B1,외부,대합(B1)-지상(#7 출구)
1341,6,화랑대,E/S,4,1802-484,F1-B1,외부,대합(B1)-지상(#7 출구)
1342,6,봉화산,E/S,1,1803-351,B1-B2,내부,상/시/승강(B2)-대합(B1)
1343,6,봉화산,E/S,2,1803-352,B1-B2,내부,종점/승강(B2)-대합(B1)
1344,6,봉화산,E/S,3,1809-120,F1-B1,외부,대합(B1)-지상(#3 출구)
1345,6,봉화산,E/S,4,1809-121,F1-B1,외부,대합(B1)-지상(#3 출구)
1346,6,신내,E/S,1,1812-436,F1-F2,,
1347,6,신내,E/S,2,1812-437,F1-F2,,
1348,7,수락산,E/S,1,1806-701,F1-B2,외부,대합(B2)-지상(#3 출구)
1349,7,수락산,E/S,2,1806-702,F1-B2,외부,대합(B2)-지상(#3 출구)
1350,7,수락산,E/S,3,1803-091,F1-B1,외부,대합(B1)-지상(#1 출구)
1351,7,수락산,E/S,4,1803-092,F1-B1,외부,대합(B1)-지상(#6 출구)
1352,7,수락산,E/S,5,1810-577,B1-F1,,대합(B1)-지상(#4 출구)
1353,7,수락산,E/S,6,1810-578,F1-B1,,대합(B1)-지상(#4 출구)
1354,7,마들,E/S,1,1803-093,B1-B2,내부,대합(B2)-대합(B1)
1355,7,마들,E/S,2,1803-094,B1-B2,내부,대합(B2)-대합(B1)
1356,7,마들,E/S,3,1806-815,F1-B1,외부,대합(B1)-지상(#3 출구)
1357,7,마들,E/S,4,1806-816,F1-B1,외부,대합(B1)-지상(#3 출구)
1358,7,마들,E/S,5,1806-824,F1-B1,외부,대합(B1)-지상(#6 출구)
1359,7,마들,E/S,6,1806-823,F1-B1,외부,대합(B1)-지상(#6 출구)
1360,7,마들,E/S,7,1810-567,B1-B2,내부,
1361,7,마들,E/S,8,1810-568,B1-B2,내부,
1362,7,노원,E/S,1,1806-611,B1-B3,내부,중앙/시/승강(B3)-대합(B1)
1363,7,노원,E/S,2,1806-612,B1-B3,내부,중앙/시/승강(B3)-대합(B1)
1364,7,노원,E/S,3,1806-613,B1-B3,내부,중앙/시/승강(B3)-대합(B1)
1365,7,노원,E/S,4,1806-609,환승통로,내부,대합(B1)-BM1
1366,7,노원,E/S,5,1806-610,환승통로,내부,대합(B1)-BM1
1367,7,노원,E/S,6,1806-698,환승통로,내부,BM1-환승통로(F1)
1368,7,노원,E/S,7,1806-699,환승통로,내부,BM1-환승통로(F1)
1369,7,노원,E/S,8,1806-614,환승통로,내부,BM1-환승통로(F1)
1370,7,노원,E/S,9,1806-615,환승통로,내부,BM1-환승통로(F1)
1371,7,노원,E/S,10,1803-095,F1-B1,외부,대합(B1)-지상(#3 출구)
1372,7,노원,E/S,11,1803-096,F1-B1,외부,대합(B1)-지상(#3 출구)
1373,7,노원,E/S,12,1803-151,F1-B1,외부,대합(B1)-지상(#6 출구)
1374,7,노원,E/S,13,1803-152,F1-B1,외부,대합(B1)-지상(#6 출구)
1375,7,노원,E/S,14,1806-817,F1-BM1,외부,BM1-지상(#8 출구)
1376,7,노원,E/S,15,1806-818,F1-BM1,외부,BM1-지상(#8 출구)
1377,7,중계,E/S,1,1803-029,F1-BM1,외부,BM1-지상(#1 출구)
1378,7,중계,E/S,2,1803-030,F1-BM1,외부,BM1-지상(#1 출구)
1379,7,중계,E/S,3,1803-032,F1-BM1,외부,BM1-지상(#3 출구)
1380,7,중계,E/S,4,1803-031,F1-BM1,외부,BM1-지상(#3 출구)
1381,7,중계,E/S,5,1810-511,B2-B3,내부,
1382,7,중계,E/S,6,1810-512,B3-B2,내부,
1383,7,중계,E/S,7,1810-513,F1-B1,외부,
1384,7,중계,E/S,8,1810-514,B1-F1,외부,
1385,7,하계,E/S,1,1803-098,F1-BM1,외부,BM1-지상(#2 출구)
1386,7,하계,E/S,2,1803-097,F1-BM1,외부,BM1-지상(#2 출구)
1387,7,하계,E/S,3,1803-153,F1-BM1,외부,BM1-지상(#4 출구)
1388,7,하계,E/S,4,1803-154,F1-BM1,외부,BM1-지상(#4 출구)
1389,7,하계,E/S,5,1810-541,B1-F1,외부,B1-F1(#3 출구)
1390,7,하계,E/S,6,1810-542,B1-F1,외부,B1-F1(#3 출구)
1391,7,공릉,E/S,1,1806-700,B2-B4,내부,상/승강(B4)-대합(B2)
1392,7,공릉,E/S,2,1806-713,B2-B4,내부,하/승강(B4)-대합(B2)
1393,7,공릉,E/S,3,1806-714,B1-B3,내부,대합(B3)-대합(B1)
1394,7,공릉,E/S,4,1806-715,B1-B3,내부,대합(B3)-대합(B1)
1395,7,공릉,E/S,5,1806-841,F1-B1,외부,대합(B1)-지상(#4 출구)
1396,7,공릉,E/S,6,1806-840,F1-B1,외부,대합(B1)-지상(#4 출구)
1397,7,태릉입구,E/S,1,1806-730,B1-B3,내부,대합(B3)-대합(B1)
1398,7,태릉입구,E/S,2,1806-731,B1-B3,내부,대합(B3)-대합(B1)
1399,7,태릉입구,E/S,3,1806-732,B1-B3,내부,대합(B3)-대합(B1)
1400,7,태릉입구,E/S,4,1806-733,B1-B3,내부,대합(B3)-대합(B1)
1401,7,태릉입구,E/S,5,1815-413,B1-B3,내부,대합(B3)-대합(B1)
1402,7,태릉입구,E/S,6,1815-414,B1-B3,내부,대합(B3)-대합(B1)
1403,7,태릉입구,E/S,7,1810-579,B1-F1,,대합(B1)-지상(F1)
1404,7,태릉입구,E/S,8,1810-580,F1-B1,,지상(F1)-대합(B1)
1405,7,먹골,E/S,1,1803-157,F1-BM1,외부,BM1-지상(#2 출구)
1406,7,먹골,E/S,2,1803-158,F1-BM1,외부,BM1-지상(#2 출구)
1407,7,먹골,E/S,3,1806-821,F1-B1,외부,대합(B1)-지상(#7 출구)
1408,7,먹골,E/S,4,1806-822,F1-B1,외부,대합(B1)-지상(#7 출구)
1409,7,먹골,E/S,5,1810-830,B1-F1,외부,대합(B1)-지상(F1)
1410,7,먹골,E/S,6,1810-831,F1-B1,외부,지상(F1)-대합(B1)
1411,7,중화,E/S,1,1800-934,B2-B3,내부,
1412,7,중화,E/S,2,1800-935,B2-B3,내부,
1413,7,중화,E/S,3,1800-936,B2-B3,내부,
1414,7,중화,E/S,4,1800-937,B2-B3,내부,
1415,7,중화,E/S,5,1800-939,F1-B1,외부,대합(B1)-지상(#3 출구)
1416,7,중화,E/S,6,1800-940,B1-F1,외부,대합(B1)-지상(#3 출구)
1417,7,상봉,E/S,1,1806-835,F1-BM1,외부,BM1-지상(#1 출구)
1418,7,상봉,E/S,2,1806-834,F1-BM1,외부,BM1-지상(#1 출구)
1419,7,상봉,E/S,3,1806-837,F1-BM1,외부,BM1-지상(#2 출구)
1420,7,상봉,E/S,4,1806-836,F1-BM1,외부,BM1-지상(#2 출구)
1421,7,상봉,E/S,5,1806-839,F1-B1,외부,BM1-지상(#3 출구)
1422,7,상봉,E/S,6,1806-838,F1-B1,외부,BM1-지상(#3 출구)
1423,7,면목,E/S,1,1806-601,B1-B3,내부,대합(B3)-대합(B1)
1424,7,면목,E/S,2,1806-602,B1-B3,내부,대합(B3)-대합(B1)
1425,7,면목,E/S,3,1806-819,F1-B1,외부,대합(B1)-지상(#3 출구)
1426,7,면목,E/S,4,1806-820,F1-B1,외부,대합(B1)-지상(#3 출구)
1427,7,면목,E/S,5,1803-089,F1-B1,외부,대합(B1)-지상(#2 출구)
1428,7,면목,E/S,6,1803-090,F1-B1,외부,대합(B1)-지상(#2 출구)
1429,7,사가정,E/S,1,1806-603,B1-B3,내부,대합(B3)-대합(B1)
1430,7,사가정,E/S,2,1806-604,B1-B3,내부,대합(B3)-대합(B1)
1431,7,사가정,E/S,3,1806-703,F1-B1,외부,대합(B1)-지상(#1 출구)
1432,7,사가정,E/S,4,1806-704,F1-B1,외부,대합(B1)-지상(#1 출구)
1433,7,사가정,E/S,5,1806-605,F1-B1,외부,대합(B1)-지상(#3 출구)
1434,7,사가정,E/S,6,1806-606,F1-B1,외부,대합(B1)-지상(#3 출구)
1435,7,사가정,E/S,7,1806-607,F1-B1,외부,대합(B1)-지상(#4 출구)
1436,7,사가정,E/S,8,1806-608,F1-B1,외부,대합(B1)-지상(#4 출구)
1437,7,사가정,E/S,9,1803-176,B1-1,외부,대합(B1)-지상(#2 출구)
1438,7,사가정,E/S,10,1803-177 ,1-B1,외부,대합(B1)-지상(#2 출구)
1439,7,용마산,E/S,1,1806-734,B1-B3,내부,대합(B3)-대합(B1)
1440,7,용마산,E/S,2,1806-735,B1-B3,내부,대합(B3)-대합(B1)
1441,7,용마산,E/S,3,1803-155,BM1-B1,내부,대합(B1)-BM1
1442,7,용마산,E/S,4,1803-156,BM1-B1,내부,대합(B1)-BM1
1443,7,용마산,E/S,5,1809-929,F1-BM1,외부,BM1-지상(#1 출구)
1444,7,용마산,E/S,6,1809-930,F1-BM1,외부,BM1-지상(#1 출구)
1445,7,용마산,E/S,7,1803-178 ,B1-1,외부,대합(B1)-지상(#3 출구)
1446,7,용마산,E/S,8,1803-179 ,1-B1,외부,대합(B1)-지상(#3 출구)
1447,7,중곡,E/S,1,1806-034,F1-B1,외부,대합(B1)-지상(#3 출구)
1448,7,중곡,E/S,2,1806-035,F1-B1,외부,대합(B1)-지상(#3 출구)
1449,7,중곡,E/S,3,1811-766,B1-F1,외부,
1450,7,중곡,E/S,4,1811-767,F1-B1,외부,
1451,7,군자,E/S,1,1811-681,B2-B1,내부,
1452,7,군자,E/S,2,1811-682,B1-B2,내부,
1453,7,군자,E/S,3,1811-683,B3-B2,내부,
1454,7,군자,E/S,4,1811-684,B2-B3,내부,
1455,7,군자,E/S,5,1811-685,B3-B2,내부,
1456,7,군자,E/S,6,1811-686,B2-B3,내부,
1457,7,어린이대공원,E/S,1,1801-751,F1-B1,외부,대합(B1)-지상(#5 출구)
1458,7,어린이대공원,E/S,2,1801-752,F1-B1,외부,대합(B1)-지상(#5 출구)
1459,7,어린이대공원,E/S,3,1806-036,F1-B1,외부,대합(B1)-지상(#3 출구)
1460,7,어린이대공원,E/S,4,1806-037,F1-B1,외부,대합(B1)-지상(#3 출구)
1461,7,어린이대공원,E/S,5,1811-531,F1-BM1,외부,(BM1)-지상(#1 출구)
1462,7,어린이대공원,E/S,6,1811-532,F1-BM1,외부,(BM1)-지상(#1 출구)
1463,7,건대입구,E/S,1,1801-691,환승통로,내부,대합(B3)-FM1
1464,7,건대입구,E/S,2,1801-692,환승통로,내부,대합(B3)-FM1
1465,7,건대입구,E/S,3,1805-897,환승통로,내부,FM1-대합(F2)
1466,7,건대입구,E/S,4,1805-840,환승통로,내부,FM1-대합(F2)
1467,7,건대입구,E/S,5,1801-693,환승통로,내부,하/종/승강(B2)-대합(F2)
1468,7,건대입구,E/S,6,1801-694,환승통로,내부,하/종/승강(B2)-대합(F2)
1469,7,건대입구,E/S,7,1801-472,B2-B3,내부,대합(B3)-상/승강(B2)
1470,7,건대입구,E/S,8,1805-838,B1-B2,내부,대합(B2)-대합(B1)
1471,7,건대입구,E/S,9,1805-839,B1-B2,내부,대합(B2)-대합(B1)
1472,7,건대입구,E/S,10,1805-837,F1-B1,외부,대합(B1)-지상(#3 출구)
1473,7,건대입구,E/S,11,1805-836,F1-B1,외부,대합(B1)-지상(#3 출구)
1474,7,뚝섬유원지,E/S,1,1801-591,F2-F1,외부,#1 출구(F1)-대합(F2)
1475,7,뚝섬유원지,E/S,2,1801-592,F2-F1,외부,#1 출구(F1)-대합(F2)
1476,7,뚝섬유원지,E/S,3,1801-593,F2-F1,외부,#4 출구(F1)-대합(F2)
1477,7,뚝섬유원지,E/S,4,1801-594,F2-F1,외부,#4 출구(F1)-대합(F2)
1478,7,청담,E/S,1,1802-717,B1-B3,내부,대합(B3)-대합(B1)
1479,7,청담,E/S,2,1802-718,B1-B3,내부,대합(B3)-대합(B1)
1480,7,청담,E/S,3,1802-719,F1-B1,외부,대합(B1)-지상(#4 출구)
1481,7,청담,E/S,4,1802-720,F1-B1,외부,대합(B1)-지상(#4 출구)
1482,7,청담,E/S,5,1805-792,F1-B1,외부,대합(B1)-지상(#10 출구)
1483,7,청담,E/S,6,1805-793,F1-B1,외부,대합(B1)-지상(#10 출구)
1484,7,청담,E/S,7,1802-875,F1-B1,외부,대합(B1)-지상(#1 출구)
1485,7,청담,E/S,8,1802-876,F1-B1,외부,대합(B1)-지상(#1 출구)
1486,7,청담,E/S,9,1802-877,F1-B1,외부,대합(B1)-지상(#2 출구)
1487,7,청담,E/S,10,1802-878,F1-B1,외부,대합(B1)-지상(#2 출구)
1488,7,청담,E/S,11,1802-879,F1-B1,외부,대합(B1)-지상(#6 출구)
1489,7,청담,E/S,12,1802-880,F1-B1,외부,대합(B1)-지상(#6 출구)
1490,7,청담,E/S,13,1802-881,F1-B1,외부,대합(B1)-지상(#7 출구)
1491,7,청담,E/S,14,1802-882,F1-B1,외부,대합(B1)-지상(#7 출구)
1492,7,청담,E/S,15,1802-883,F1-B1,외부,대합(B1)-지상(#9 출구)
1493,7,청담,E/S,16,1802-884,F1-B1,외부,대합(B1)-지상(#9 출구)
1494,7,강남구청,E/S,1,1805-505,B1-B2,내부,대합(B2)-대합(B1)
1495,7,강남구청,E/S,2,1805-506,B1-B2,내부,대합(B2)-대합(B1)
1496,7,강남구청,E/S,3,1805-507,B1-B2,내부,대합(B2)-대합(B1)
1497,7,강남구청,E/S,4,1805-508,B1-B2,내부,대합(B2)-대합(B1)
1498,7,강남구청,E/S,5,1805-639,BM1-B1,내부,대합(B1)-BM1
1499,7,강남구청,E/S,6,1805-640,BM1-B1,내부,대합(B1)-BM1
1500,7,강남구청,E/S,7,1805-509,BM1-B1,내부,대합(B1)-BM1
1501,7,강남구청,E/S,8,0000-000,B1-BM2,내부,
1502,7,강남구청,E/S,9,0000-000,B1-BM2,내부,
1503,7,강남구청,E/S,10,0000-000,BM1-BM2,내부,
1504,7,강남구청,E/S,11,0000-000,BM1-BM2,내부,
1505,7,강남구청,E/S,12,0000-000,F1-BM1,내부,
1506,7,강남구청,E/S,13,0000-000,F1-BM1,내부,
1507,7,강남구청,E/S,14,0000-000,F1-BM1,내부,
1508,7,강남구청,E/S,15,0000-000,F1-BM1,내부,
1509,7,학동,E/S,1,1806-931,BM1-B1,내부,대합(B2)-대합(B1)
1510,7,학동,E/S,2,1806-932,BM1-B1,내부,대합(B2)-대합(B1)
1511,7,학동,E/S,3,1806-933,BM1-B1,내부,대합(B2)-대합(B1)
1512,7,학동,E/S,4,1806-934,BM1-B1,내부,대합(B2)-대합(B1)
1513,7,학동,E/S,5,1806-935,F1-B1,외부,대합(B1)-지상(#1 출구)
1514,7,학동,E/S,6,1806-936,F1-B1,외부,대합(B1)-지상(#1 출구)
1515,7,학동,E/S,7,1806-937,F1-B1,외부,대합(B1)-지상(#10 출구)
1516,7,학동,E/S,8,1806-938,F1-B1,외부,대합(B1)-지상(#10 출구)
1517,7,학동,E/S,9,1805-667,B1-B2(UP),내부,대합(B2)-대합(B1)
1518,7,학동,E/S,10,1805-668,B1-B2(DN),내부,대합(B2)-대합(B1)
1519,7,논현,E/S,1,1802-765,B1-B2,내부,대합(B2)-대합(B1)
1520,7,논현,E/S,2,1802-766,B1-B2,내부,대합(B2)-대합(B1)
1521,7,논현,E/S,3,1802-767,B1-B2,내부,대합(B2)-대합(B1)
1522,7,논현,E/S,4,1802-539,B1-B2,내부,대합(B2)-대합(B1)
1523,7,논현,E/S,5,1802-768,BM1-B1,내부,대합(B1)-BM1
1524,7,논현,E/S,6,1802-769,BM1-B1,내부,대합(B1)-BM1
1525,7,논현,E/S,7,1802-841,BM1-B1,내부,대합(B1)-BM1
1526,7,논현,E/S,8,1802-842,BM1-B1,내부,대합(B1)-BM1
1527,7,논현,E/S,9,1802-770,BM1-B1,내부,대합(B1)-BM1
1528,7,논현,E/S,10,1802-771,BM1-B1,내부,대합(B1)-BM1
1529,7,논현,E/S,11,1802-772,BM1-B1,내부,대합(B1)-BM1
1530,7,논현,E/S,12,1802-773,F1-BM1,외부,BM1-지상(#2 출구)
1531,7,논현,E/S,13,1802-774,F1-BM1,외부,BM1-지상(#2 출구)
1532,7,논현,E/S,14,1802-843,F1-BM1,외부,BM1-지상(#7 출구)
1533,7,논현,E/S,15,1802-844,F1-BM1,외부,BM1-지상(#7 출구)
1534,7,논현,E/S,16,1802-845,F1-BM1,외부,BM1-지상(#3 출구)
1535,7,논현,E/S,17,1802-846,F1-BM1,외부,BM1-지상(#3 출구)
1536,7,논현,E/S,18,1802-847,F1-BM1,외부,BM1-지상(#6 출구)
1537,7,논현,E/S,19,1802-848,F1-BM1,외부,BM1-지상(#6 출구)
1538,7,반포,E/S,1,1805-623,F1-B1,외부,대합(B1)-지상(#1 출구)
1539,7,반포,E/S,2,1805-624,F1-B1,외부,대합(B1)-지상(#1 출구)
1540,7,반포,E/S,3,1802-849,F1-B1,외부,대합(B1)-지상(#6 출구)
1541,7,반포,E/S,4,1802-850,F1-B1,외부,대합(B1)-지상(#6 출구)
1542,7,반포,E/S,5,1807-979,B1-B2,내부,
1543,7,반포,E/S,6,1807-982,B1-B2,내부,
1544,7,고속터미널,E/S,1,1802-721,B2-B3,내부,상/시/승강(B3)-대합(B2)
1545,7,고속터미널,E/S,2,1802-722,B2-B3,내부,상/시/승강(B3)-대합(B2)
1546,7,고속터미널,E/S,3,1802-723,B2-B3,내부,하/시/승강(B3)-대합(B2)
1547,7,고속터미널,E/S,4,1802-724,B2-B3,내부,하/시/승강(B3)-대합(B2)
1548,7,고속터미널,E/S,5,1802-751,B2-B3,내부,상/승강(B3)-대합(B2)
1549,7,고속터미널,E/S,6,1802-752,B2-B3,내부,상/승강(B3)-대합(B2)
1550,7,고속터미널,E/S,7,1802-753,B2-B3,내부,상/종/승강(B3)-대합(B2)
1551,7,고속터미널,E/S,8,1802-754,B2-B3,내부,하/종/승강(B3)-대합(B2)
1552,7,고속터미널,E/S,9,1802-755,환B2-B2,내부,환승통로-대합(B2)
1553,7,고속터미널,E/S,10,1802-756,환B2-B2,내부,환승통로-대합(B2)
1554,7,고속터미널,E/S,11,1802-757,환B2-B2,내부,환승통로-대합(B2)
